group	fill
1	#B1B1B1
2	#666666
3	#3A3A3A
4	#252525
5	#181818
6	#171717
7	#181818
8	#1A1A1A
9	#1B1B1B
10	#1B1B1B
11	#1C1C1C
12	#1D1D1D
13	#1D1D1D
14	#1D1D1D
15	#1E1E1E
16	#1E1E1E
17	#1F1F1F
18	#212121
19	#212121
20	#222222
21	#222222
22	#232323
23	#252525
24	#252525
25	#262626
26	#282828
27	#282828
28	#292929
29	#2A2A2A
30	#2C2C2C
31	#2C2C2C
32	#2D2D2D
33	#2F2F2F
34	#2F2F2F
35	#2F2F2F
36	#303030
37	#323232
38	#333333
39	#343434
40	#353535
41	#373737
42	#404040
43	#515151
44	#626262
45	#717171
46	#838383
47	#909090
48	#989898
49	#A2A2A2
50	#ADADAD
51	#B7B7B7
52	#BBBBBB
53	#C0C0C0
54	#C2C2C2
55	#C5C5C5
56	#C9C9C9
57	#C9C9C9
58	#CDCDCD
59	#CFCFCF
60	#D2D2D2
61	#D9D9D9
62	#DEDEDE
63	#E0E0E0
64	#E4E4E4
65	#E7E7E7
66	#E7E7E7
67	#E7E7E7
68	#E7E7E7
69	#E5E5E5
70	#E5E5E5
71	#E4E4E4
72	#E8E8E8
73	#E9E9E9
74	#E9E9E9
75	#EBEBEB
76	#EAEAEA
77	#E7E7E7
78	#E4E4E4
79	#E3E3E3
80	#E2E2E2
81	#DCDCDC
82	#DADADA
83	#D9D9D9
84	#D9D9D9
85	#D9D9D9
86	#D9D9D9
87	#D7D7D7
88	#D7D7D7
89	#D6D6D6
90	#D5D5D5
91	#D2D2D2
92	#CBCBCB
93	#C4C4C4
94	#B9B9B9
95	#A8A8A8
96	#A0A0A0
97	#989898
98	#8E8E8E
99	#848484
100	#7C7C7C
101	#7B7B7B
102	#7B7B7B
103	#7B7B7B
104	#7C7C7C
105	#7D7D7D
106	#7D7D7D
107	#7C7C7C
108	#7B7B7B
109	#7C7C7C
110	#7D7D7D
111	#7C7C7C
112	#7E7E7E
113	#808080
114	#7F7F7F
115	#818181
116	#818181
117	#828282
118	#848484
119	#848484
120	#858585
121	#868686
122	#868686
123	#878787
124	#888888
125	#898989
126	#898989
127	#8A8A8A
128	#8B8B8B
129	#8B8B8B
130	#8C8C8C
131	#8F8F8F
132	#929292
133	#939393
134	#969696
135	#989898
136	#9C9C9C
137	#A1A1A1
138	#ABABAB
