group	fill
1	#077D07
2	#077B07
3	#057705
4	#047304
5	#026C02
6	#096C09
7	#44A044
8	#6DC06D
9	#064D06
10	#003900
11	#002E00
12	#002000
13	#001100
14	#333C33
15	#787878
16	#000000
17	#6F6F6F
18	#3E3E3E
19	#0A0A0A
20	#111111
21	#101010
22	#111111
23	#111111
24	#111111
25	#111111
26	#101010
27	#0F0F0F
28	#0E0E0E
29	#0F0F0F
30	#0D0D0D
31	#0D0D0D
32	#0C0C0C
33	#0C0C0C
34	#0C0C0C
35	#0B0B0B
36	#0C0C0C
37	#0F0F0F
38	#101010
39	#0E0E0E
40	#0F0F0F
41	#101010
42	#111111
43	#131313
44	#161616
45	#191919
46	#191919
47	#1C1C1C
48	#1F1F1F
49	#222222
50	#272727
51	#2C2C2C
52	#333333
53	#3A3A3A
54	#3E3E3E
55	#424242
56	#474747
57	#4A4A4A
58	#4B4B4B
59	#4E4E4E
60	#515151
61	#545454
62	#5E5E5E
63	#656565
64	#676767
65	#6D6D6D
66	#707070
67	#707070
68	#797979
69	#858585
70	#828282
71	#818181
72	#828282
73	#868686
74	#888888
75	#868686
76	#8F8F8F
77	#868686
78	#7F7F7F
79	#7B7B7B
80	#878787
81	#848484
82	#818181
83	#848484
84	#848484
85	#939393
86	#999999
87	#8B8B8B
88	#777777
89	#686868
90	#5D5D5D
91	#5B5B5B
92	#575757
93	#515151
94	#4E4E4E
95	#4A4A4A
96	#464646
97	#424242
98	#3D3D3D
99	#373737
100	#313331
101	#2E312E
102	#262926
103	#1D211D
104	#161616
105	#0F0F0F
106	#080801
107	#04049D
108	#0707CE
109	#0707BA
110	#0202A9
111	#000097
112	#01018E
113	#060687
114	#05057E
115	#030378
116	#030378
117	#05057E
118	#040486
119	#040490
120	#0909A0
121	#0A0AB2
122	#0808BB
123	#0707CF
124	#0707A0
125	#050500
126	#050505
127	#050505
128	#050805
129	#050805
130	#050805
131	#070707
132	#090909
133	#0D0D0D
134	#0A0A0A
135	#0B0B0B
136	#0B0B0B
137	#0C0C0C
138	#0D0D0D
139	#0E0E0E
140	#0F0F0F
141	#077C07
142	#067906
143	#057605
144	#047104
145	#006800
146	#157715
147	#369236
148	#74C674
149	#185D18
150	#1F5B1F
151	#346234
152	#335333
153	#273D27
154	#384138
155	#8A8B8A
156	#3B3B3B
157	#656565
158	#1F1F1F
159	#131313
160	#161616
161	#161616
162	#161616
163	#161616
164	#151515
165	#151515
166	#131313
167	#121212
168	#111111
169	#121212
170	#111111
171	#111111
172	#101010
173	#101010
174	#0F0F0F
175	#0F0F0F
176	#121212
177	#141414
178	#141414
179	#131313
180	#141414
181	#151515
182	#161616
183	#171717
184	#191919
185	#1C1C1C
186	#1C1C1C
187	#1F1F1F
188	#222222
189	#262626
190	#2B2B2B
191	#2E2E2E
192	#363636
193	#3B3B3B
194	#404040
195	#444444
196	#484848
197	#4B4B4B
198	#4B4B4B
199	#4E4E4E
200	#525252
201	#585858
202	#5E5E5E
203	#676767
204	#6B6B6B
205	#6F6F6F
206	#727272
207	#727272
208	#757575
209	#7D7D7D
210	#7E7E7E
211	#7E7E7E
212	#828282
213	#858585
214	#868686
215	#878787
216	#929292
217	#8C8C8C
218	#878787
219	#848484
220	#8E8E8E
221	#878787
222	#828282
223	#818181
224	#828282
225	#8A8A8A
226	#7E7E7E
227	#717171
228	#6A6A6A
229	#636363
230	#5D5D5D
231	#595959
232	#565656
233	#525252
234	#505050
235	#4D4D4D
236	#484848
237	#434343
238	#3F3F3F
239	#393939
240	#353635
241	#2F322F
242	#272A27
243	#212421
244	#1A1A1A
245	#121212
246	#0E0E06
247	#0707A6
248	#0606D1
249	#0606BE
250	#0101AE
251	#00009E
252	#020297
253	#04048D
254	#030386
255	#020282
256	#030382
257	#030386
258	#04048E
259	#040498
260	#0909A7
261	#0A0AB7
262	#0808C1
263	#0505D0
264	#0707A5
265	#050500
266	#040404
267	#040404
268	#030603
269	#040704
270	#050605
271	#060606
272	#080808
273	#0E0E0E
274	#0C0C0C
275	#0C0C0C
276	#0C0C0C
277	#0C0C0C
278	#0C0C0C
279	#0D0D0D
280	#0E0E0E
281	#087B08
282	#047404
283	#047304
284	#046F04
285	#006500
286	#2A8B2A
287	#4DA84D
288	#83D383
289	#2E742E
290	#144D14
291	#245124
292	#284828
293	#213621
294	#3C453C
295	#8A8B8A
296	#303030
297	#1D1D1D
298	#171717
299	#1A1A1A
300	#1B1B1B
301	#1B1B1B
302	#1B1B1B
303	#1A1A1A
304	#181818
305	#181818
306	#171717
307	#181818
308	#171717
309	#141414
310	#111111
311	#121212
312	#121212
313	#111111
314	#121212
315	#141414
316	#161616
317	#151515
318	#161616
319	#161616
320	#191919
321	#181818
322	#181818
323	#181818
324	#1C1C1C
325	#1D1D1D
326	#1F1F1F
327	#212121
328	#242424
329	#2A2A2A
330	#2D2D2D
331	#323232
332	#393939
333	#3E3E3E
334	#434343
335	#464646
336	#494949
337	#4B4B4B
338	#4E4E4E
339	#4F4F4F
340	#535353
341	#5A5A5A
342	#5C5C5C
343	#646464
344	#6B6B6B
345	#707070
346	#747474
347	#757575
348	#7A7A7A
349	#7A7A7A
350	#727272
351	#757575
352	#7B7B7B
353	#7E7E7E
354	#7E7E7E
355	#808080
356	#8B8B8B
357	#838383
358	#7F7F7F
359	#828282
360	#8C8C8C
361	#848484
362	#808080
363	#828282
364	#848484
365	#7C7C7C
366	#737373
367	#6F6F6F
368	#6E6E6E
369	#6A6A6A
370	#616161
371	#575757
372	#555555
373	#535353
374	#515151
375	#4E4E4E
376	#4A4A4A
377	#454545
378	#404040
379	#3C3C3C
380	#363636
381	#2E2F2E
382	#282A28
383	#242424
384	#1D1C1D
385	#141414
386	#12120C
387	#0D0D6A
388	#0404D7
389	#0404C3
390	#0101B5
391	#0000AA
392	#0101A1
393	#02029B
394	#020294
395	#010190
396	#010190
397	#020295
398	#04049C
399	#0303A3
400	#0707B0
401	#0909BC
402	#0909C7
403	#0505D8
404	#050561
405	#040400
406	#040404
407	#040404
408	#040504
409	#040504
410	#040404
411	#070707
412	#0B0B0B
413	#121212
414	#0E0E0E
415	#0D0D0D
416	#0D0D0D
417	#0D0D0D
418	#0C0C0C
419	#0D0D0D
420	#111111
421	#0E7D0E
422	#037003
423	#026E02
424	#026A02
425	#026602
426	#2B8A2B
427	#0F680F
428	#53A153
429	#4E914E
430	#084008
431	#123F12
432	#153415
433	#102410
434	#414941
435	#818181
436	#151515
437	#1D1D1D
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1E1E1E
442	#1F1F1F
443	#1E1E1E
444	#1B1B1B
445	#1A1A1A
446	#212121
447	#232323
448	#272727
449	#2C2C2C
450	#282828
451	#212121
452	#1A1A1A
453	#161616
454	#131313
455	#141414
456	#151515
457	#171717
458	#171717
459	#1A1A1A
460	#1D1D1D
461	#1B1B1B
462	#1B1B1B
463	#1D1D1D
464	#212121
465	#212121
466	#232323
467	#262626
468	#292929
469	#2E2E2E
470	#313131
471	#343434
472	#3B3B3B
473	#404040
474	#444444
475	#484848
476	#4A4A4A
477	#4E4E4E
478	#535353
479	#545454
480	#565656
481	#5B5B5B
482	#5E5E5E
483	#666666
484	#6C6C6C
485	#717171
486	#7C7C7C
487	#838383
488	#828282
489	#7B7B7B
490	#737373
491	#686868
492	#6C6C6C
493	#737373
494	#737373
495	#797979
496	#858585
497	#7E7E7E
498	#787878
499	#7E7E7E
500	#858585
501	#7A7A7A
502	#7E7E7E
503	#828282
504	#7E7E7E
505	#787878
506	#757575
507	#717171
508	#6D6D6D
509	#676767
510	#616161
511	#5C5C5C
512	#575757
513	#545454
514	#515151
515	#4E4E4E
516	#494949
517	#444444
518	#414141
519	#3E3E3E
520	#393939
521	#323232
522	#2B2B2B
523	#272727
524	#1F1F1F
525	#191919
526	#181815
527	#161626
528	#0C0CA5
529	#0202C9
530	#0101CB
531	#0101C1
532	#0000B4
533	#0202AE
534	#0303AD
535	#0101A8
536	#0101A8
537	#0101AB
538	#0101AE
539	#0101B6
540	#0606C6
541	#0707D0
542	#0808CE
543	#0707A0
544	#050515
545	#030301
546	#030303
547	#040404
548	#030303
549	#020202
550	#030303
551	#070707
552	#0D0D0D
553	#111111
554	#0C0C0C
555	#0C0C0C
556	#0C0C0C
557	#0B0B0B
558	#0C0C0C
559	#0D0D0D
560	#161616
561	#016C01
562	#026A02
563	#016701
564	#006400
565	#106E10
566	#51AB51
567	#0F630F
568	#469046
569	#73B373
570	#184E18
571	#1A451A
572	#1D391D
573	#182B18
574	#4C544C
575	#848584
576	#252525
577	#212121
578	#232323
579	#232323
580	#232323
581	#232323
582	#212121
583	#212121
584	#1F1F1F
585	#1D1D1D
586	#272727
587	#292929
588	#272727
589	#2F2F2F
590	#353535
591	#383838
592	#373737
593	#393939
594	#393939
595	#333333
596	#292929
597	#212121
598	#1D1D1D
599	#1E1E1E
600	#1E1E1E
601	#1D1D1D
602	#202020
603	#232323
