group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#010101
14	#010101
15	#030303
16	#050505
17	#060606
18	#060606
19	#070707
20	#090909
21	#0A0A0A
22	#0A0A0A
23	#0B0B0B
24	#0C0C0C
25	#0E0E0E
26	#101010
27	#111111
28	#111111
29	#131313
30	#121212
31	#0F0F0F
32	#0E0E0E
33	#0C0C0C
34	#080808
35	#050505
36	#040404
37	#020202
38	#010101
39	#000000
40	#020202
41	#0A0A0A
42	#0E0E0E
43	#111111
44	#121212
45	#141414
46	#161616
47	#141414
48	#292929
49	#6B6B6B
50	#8C8C8C
51	#909090
52	#919191
53	#959595
54	#939393
55	#969696
56	#9C9C9C
57	#A0A0A0
58	#A1A1A1
59	#A3A3A3
60	#A4A4A4
61	#A4A4A4
62	#A5A5A5
63	#A6A6A6
64	#A9A9A9
65	#ACACAC
66	#ADADAD
67	#ADADAD
68	#ADADAD
69	#A8A8A8
70	#949494
71	#878787
72	#8C8C8C
73	#939393
74	#9B9B9B
75	#9D9D9D
76	#989898
77	#969696
78	#8D8D8D
79	#898989
80	#898989
81	#969696
82	#979797
83	#919191
84	#8A8A8A
85	#878787
86	#838383
87	#808080
88	#7A7A7A
89	#747474
90	#717171
91	#6C6C6C
92	#696969
93	#5A5A5A
94	#4B4B4B
95	#4B4B4B
96	#484848
97	#454545
98	#323232
99	#202020
100	#181818
101	#121212
102	#121212
103	#131313
104	#171717
105	#1D1D1D
106	#252525
107	#2C2C2C
108	#323232
109	#383838
110	#3B3B3B
111	#3F3F3F
112	#424242
113	#434343
114	#444444
115	#4C4C4C
116	#595959
117	#5D5D5D
118	#5E5E5E
119	#5C5C5C
120	#5B5B5B
121	#595959
122	#525252
123	#6A6A6A
124	#6A6A6A
125	#656565
126	#505050
127	#424242
128	#414141
129	#3F3F3F
130	#3D3D3D
131	#3A3A3A
132	#363636
133	#333333
134	#2E2E2E
135	#262626
136	#1D1D1D
137	#161616
138	#141414
139	#111111
140	#0F0F0F
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#010101
151	#020202
152	#030303
153	#050505
154	#060606
155	#080808
156	#090909
157	#090909
158	#0A0A0A
159	#0B0B0B
160	#0D0D0D
161	#0D0D0D
162	#0F0F0F
163	#111111
164	#151515
165	#171717
166	#191919
167	#1A1A1A
168	#1A1A1A
169	#1A1A1A
170	#191919
171	#181818
172	#151515
173	#131313
174	#101010
175	#0B0B0B
176	#080808
177	#050505
178	#030303
179	#010101
180	#000000
181	#030303
182	#090909
183	#0D0D0D
184	#101010
185	#111111
186	#111111
187	#101010
188	#1F1F1F
189	#656565
190	#808080
191	#848484
192	#8A8A8A
193	#919191
194	#949494
195	#979797
196	#9C9C9C
197	#A0A0A0
198	#A3A3A3
199	#A4A4A4
200	#A4A4A4
201	#A4A4A4
202	#A3A3A3
203	#A4A4A4
204	#A5A5A5
205	#A8A8A8
206	#ACACAC
207	#AFAFAF
208	#ABABAB
209	#9B9B9B
210	#7B7B7B
211	#727272
212	#767676
213	#7B7B7B
214	#828282
215	#898989
216	#888888
217	#888888
218	#878787
219	#888888
220	#949494
221	#A8A8A8
222	#A5A5A5
223	#999999
224	#919191
225	#8C8C8C
226	#878787
227	#838383
228	#7F7F7F
229	#797979
230	#747474
231	#707070
232	#6D6D6D
233	#626262
234	#535353
235	#4F4F4F
236	#4B4B4B
237	#4B4B4B
238	#3C3C3C
239	#282828
240	#212121
241	#1C1C1C
242	#1B1B1B
243	#1D1D1D
244	#212121
245	#292929
246	#3F3F3F
247	#444444
248	#373737
249	#3C3C3C
250	#404040
251	#444444
252	#474747
253	#474747
254	#4B4B4B
255	#585858
256	#5D5D5D
257	#5F5F5F
258	#636363
259	#5F5F5F
260	#5F5F5F
261	#5B5B5B
262	#616161
263	#777777
264	#6B6B6B
265	#676767
266	#686868
267	#525252
268	#434343
269	#434343
270	#414141
271	#3F3F3F
272	#3B3B3B
273	#373737
274	#343434
275	#2F2F2F
276	#282828
277	#1F1F1F
278	#161616
279	#121212
280	#101010
281	#060606
282	#000000
283	#000000
284	#000000
285	#000000
286	#010101
287	#020202
288	#030303
289	#040404
290	#050505
291	#070707
292	#080808
293	#080808
294	#090909
295	#0B0B0B
296	#0B0B0B
297	#0C0C0C
298	#0E0E0E
299	#0E0E0E
300	#111111
301	#141414
302	#171717
303	#1B1B1B
304	#1F1F1F
305	#212121
306	#232323
307	#232323
308	#232323
309	#232323
310	#222222
311	#1F1F1F
312	#1E1E1E
313	#1B1B1B
314	#181818
315	#131313
316	#0E0E0E
317	#090909
318	#050505
319	#020202
320	#000000
321	#000000
322	#020202
323	#080808
324	#0D0D0D
325	#0F0F0F
326	#0E0E0E
327	#0D0D0D
328	#2C2C2C
329	#656565
330	#828282
331	#868686
