group	fill
1	#101085
2	#111186
3	#101085
4	#111186
5	#101085
6	#101086
7	#0F0F8D
8	#0F0F96
9	#0E0E9E
10	#0E0EA9
11	#0E0EB8
12	#0F0FC4
13	#0F0FD7
14	#0F0FA8
15	#0F0F07
16	#0F0F0F
17	#0F0F0F
18	#0F120F
19	#0E110E
20	#0E110E
21	#0E100E
22	#0D0D0D
23	#0D0D0D
24	#0D0D0D
25	#0F0F0F
26	#111111
27	#111111
28	#101010
29	#101010
30	#101010
31	#0F0F0F
32	#0F0F0F
33	#0F0F0F
34	#0F0F0F
35	#0F0F0F
36	#0F0F0F
37	#0F0F0F
38	#0E0E0E
39	#0E0E0E
40	#0E0E0E
41	#0E0E0E
42	#0E0E0E
43	#0D0D0D
44	#0C0C0C
45	#0A0A0A
46	#0A0A0A
47	#161616
48	#353535
49	#6E6E6E
50	#818181
51	#818181
52	#848484
53	#878787
54	#8A8A8A
55	#909090
56	#9E9E9E
57	#A6A6A6
58	#A9A9A9
59	#AAAAAA
60	#AFAFAF
61	#B4B4B4
62	#B5B5B5
63	#B5B5B5
64	#B3B3B3
65	#AFAFAF
66	#ACACAC
67	#A9A9A9
68	#ABABAB
69	#AFAFAF
70	#B0B0B0
71	#AAAAAA
72	#A6A6A6
73	#A3A3A3
74	#A0A0A0
75	#9D9D9D
76	#9E9E9E
77	#9C9C9C
78	#959595
79	#8D8D8D
80	#8B8B8B
81	#8B8B8B
82	#8A8A8A
83	#898989
84	#868686
85	#848484
86	#818181
87	#7B7B7B
88	#747474
89	#6C6C6C
90	#545454
91	#3F3F3F
92	#373737
93	#333333
94	#2F2F2F
95	#2C2C2C
96	#282828
97	#262626
98	#262626
99	#242424
100	#232323
101	#212121
102	#1E1E1E
103	#1A1A1A
104	#121212
105	#0D0D0D
106	#0A0A0A
107	#090909
108	#0A0A0A
109	#0A0A0A
110	#0B0B0B
111	#0B0B0B
112	#0E0E0E
113	#0E0E0E
114	#0F0F0F
115	#101010
116	#0F0F0F
117	#0F0F0F
118	#0B0B0B
119	#0B0B0B
120	#0B0B0B
121	#0B0B0B
122	#0B0B0B
123	#0B0B0B
124	#0B0B0B
125	#0B0B0B
126	#0B0B0B
127	#0C0C0C
128	#0D0D0D
129	#0D0D0D
130	#0D0D0D
131	#0E0E0E
132	#0F0F0F
133	#0F0F0F
134	#0F0F0F
135	#0F0F0F
136	#0F0F0F
137	#0F0F0F
138	#0D0D0D
139	#202020
140	#747474
141	#10108F
142	#121290
143	#121290
144	#11118F
145	#10108F
146	#101090
147	#0F0F98
148	#0F0F9F
149	#1010A8
150	#1010B3
151	#1010BD
152	#1010C7
153	#0F0FDA
154	#0F0FAE
155	#0F0F07
156	#0F0F0F
157	#0F0F0F
158	#0F120F
159	#0F120F
160	#0F120F
161	#0F100F
162	#0F0F0F
163	#0E0E0E
164	#0E0E0E
165	#101010
166	#121212
167	#111111
168	#101010
169	#111111
170	#111111
171	#101010
172	#101010
173	#101010
174	#0F0F0F
175	#0F0F0F
176	#0F0F0F
177	#0F0F0F
178	#0F0F0F
179	#0F0F0F
180	#0F0F0F
181	#0F0F0F
182	#0E0E0E
183	#0E0E0E
184	#0C0C0C
185	#0A0A0A
186	#0F0F0F
187	#2E2E2E
188	#5E5E5E
189	#888888
190	#909090
191	#929292
192	#939393
193	#959595
194	#989898
195	#9B9B9B
196	#A0A0A0
197	#A7A7A7
198	#B1B1B1
199	#B6B6B6
200	#BDBDBD
201	#C1C1C1
202	#C1C1C1
203	#C1C1C1
204	#BFBFBF
205	#BCBCBC
206	#B7B7B7
207	#B3B3B3
208	#B4B4B4
209	#B7B7B7
210	#B9B9B9
211	#B3B3B3
212	#AFAFAF
213	#ABABAB
214	#ABABAB
215	#ABABAB
216	#ABABAB
217	#A8A8A8
218	#A3A3A3
219	#9B9B9B
220	#999999
221	#999999
222	#989898
223	#959595
224	#949494
225	#929292
226	#8F8F8F
227	#898989
228	#818181
229	#7A7A7A
230	#656565
231	#505050
232	#464646
233	#414141
234	#3E3E3E
235	#3B3B3B
236	#363636
237	#333333
238	#313131
239	#2E2E2E
240	#2D2D2D
241	#2B2B2B
242	#2A2A2A
243	#272727
244	#252525
245	#202020
246	#1A1A1A
247	#141414
248	#0E0E0E
249	#0C0C0C
250	#0B0B0B
251	#0B0B0B
252	#0B0B0B
253	#0B0B0B
254	#0C0C0C
255	#0E0E0E
256	#0D0D0D
257	#0D0D0D
258	#0C0C0C
259	#0C0C0C
260	#0C0C0C
261	#0B0B0B
262	#0B0B0B
263	#0B0B0B
264	#0B0B0B
265	#0C0C0C
266	#0C0C0C
267	#0D0D0D
268	#0D0D0D
269	#0D0D0D
270	#0D0D0D
271	#0E0E0E
272	#0F0F0F
273	#0F0F0F
274	#0F0F0F
275	#0F0F0F
276	#101010
277	#0F0F0F
278	#0E0E0E
279	#202020
280	#757575
281	#0F0F9F
282	#1111A0
283	#10109F
284	#10109F
285	#0F0F9F
286	#0F0FA0
287	#1010A6
288	#0F0FAB
289	#0F0FB3
290	#1010BC
291	#1010C5
292	#0F0FCF
293	#0F0FE2
294	#0F0F6C
295	#101009
296	#101010
297	#0F0F0F
298	#0F100F
299	#0F110F
300	#0F0F0F
301	#0F0F0F
302	#0F0F0F
303	#0F0F0F
304	#0E0E0E
305	#101010
306	#111111
307	#0F0F0F
308	#0F0F0F
309	#0F0F0F
310	#0F0F0F
311	#0F0F0F
312	#0F0F0F
313	#0F0F0F
314	#0E0E0E
315	#0E0E0E
316	#0E0E0E
317	#0E0E0E
318	#0E0E0E
319	#0E0E0E
320	#0D0D0D
321	#0D0D0D
322	#0C0C0C
323	#0C0C0C
324	#111111
325	#171717
326	#202020
327	#3F3F3F
328	#696969
329	#8B8B8B
330	#919191
331	#939393
332	#949494
333	#969696
334	#989898
335	#9A9A9A
336	#9D9D9D
337	#9E9E9E
338	#A2A2A2
339	#AAAAAA
340	#B4B4B4
341	#B8B8B8
342	#B6B6B6
343	#B6B6B6
344	#B6B6B6
345	#B6B6B6
346	#ADADAD
347	#A9A9A9
348	#ABABAB
349	#AFAFAF
350	#AFAFAF
351	#ACACAC
352	#A8A8A8
353	#A7A7A7
354	#A5A5A5
355	#A7A7A7
356	#A5A5A5
357	#A2A2A2
358	#A1A1A1
359	#9C9C9C
360	#979797
361	#989898
362	#979797
363	#959595
364	#939393
365	#919191
366	#8D8D8D
367	#888888
368	#818181
369	#787878
370	#696969
371	#595959
372	#4E4E4E
373	#494949
374	#474747
375	#444444
376	#424242
377	#3E3E3E
378	#3B3B3B
379	#383838
380	#353535
381	#323232
382	#303030
383	#2E2E2E
384	#2D2D2D
385	#2A2A2A
386	#292929
387	#272727
388	#222222
389	#1C1C1C
390	#161616
391	#121212
392	#0E0E0E
393	#0C0C0C
394	#0A0A0A
395	#090909
396	#090909
397	#090909
398	#0A0A0A
399	#0A0A0A
400	#0B0B0B
401	#0B0B0B
402	#0A0A0A
403	#0A0A0A
404	#0A0A0A
405	#0A0A0A
406	#0A0A0A
407	#0B0B0B
408	#0D0D0D
409	#0D0D0D
410	#0D0D0D
411	#0D0D0D
412	#0E0E0E
413	#0F0F0F
414	#0F0F0F
415	#101010
416	#101010
417	#0F0F0F
418	#0F0F0F
419	#1D1D1D
420	#6C6C6C
421	#0F0FB7
422	#1010B7
423	#0F0FB7
424	#0F0FB6
425	#0F0FB7
426	#0F0FB7
427	#0F0FBA
428	#0F0FBF
429	#0E0ECA
430	#0F0FD2
431	#0F0FD9
432	#1010D6
433	#1010A9
434	#0F0F1F
435	#0F0F0C
436	#0F0F0F
437	#0F0F0F
438	#0E0E0E
439	#0E0E0E
440	#0E0E0E
441	#0E0E0E
442	#0E0E0E
443	#0E0E0E
444	#0E0E0E
445	#0E0E0E
446	#0E0E0E
447	#0E0E0E
448	#0E0E0E
449	#0E0E0E
450	#0F0F0F
451	#0E0E0E
452	#0E0E0E
453	#0E0E0E
454	#0E0E0E
455	#0C0C0C
456	#0D0D0D
457	#0C0C0C
458	#0C0C0C
459	#0B0B0B
460	#0B0B0B
461	#0B0B0B
462	#111111
463	#1A1A1A
464	#212121
465	#252525
466	#262626
467	#414141
468	#707070
469	#8F8F8F
470	#929292
471	#939393
472	#959595
473	#979797
474	#999999
475	#9B9B9B
476	#9D9D9D
477	#9E9E9E
478	#9E9E9E
479	#A2A2A2
480	#ADADAD
481	#AFAFAF
482	#AFAFAF
483	#B0B0B0
484	#AFAFAF
485	#AEAEAE
486	#A9A9A9
487	#A7A7A7
488	#A8A8A8
489	#AEAEAE
490	#B1B1B1
491	#ADADAD
492	#ABABAB
493	#ACACAC
494	#ABABAB
495	#A8A8A8
496	#A4A4A4
497	#A2A2A2
498	#9F9F9F
499	#9C9C9C
500	#989898
501	#979797
502	#979797
503	#969696
504	#939393
505	#919191
506	#8E8E8E
507	#8B8B8B
508	#858585
509	#7C7C7C
510	#717171
511	#626262
512	#585858
513	#535353
514	#505050
515	#4F4F4F
516	#4D4D4D
517	#4B4B4B
518	#4A4A4A
519	#474747
520	#444444
521	#3F3F3F
522	#3C3C3C
523	#393939
524	#363636
525	#343434
526	#313131
527	#303030
528	#303030
529	#2E2E2E
530	#2C2C2C
531	#292929
532	#262626
533	#232323
534	#202020
535	#1E1E1E
536	#1D1D1D
537	#1D1D1D
538	#1E1E1E
539	#1E1E1E
540	#202020
541	#202020
542	#1E1E1E
543	#1E1E1E
544	#1B1B1B
545	#181818
546	#141414
547	#111111
548	#0F0F0F
549	#0C0C0C
550	#0B0B0B
551	#0C0C0C
552	#0D0D0D
553	#0E0E0E
554	#0F0F0F
555	#101010
556	#101010
557	#0F0F0F
558	#0E0E0E
559	#1B1B1B
560	#646464
561	#0E0EC8
562	#0F0EC9
563	#0E0EC8
564	#0E0DC8
565	#0F0EC9
566	#0F0EC9
567	#0E0DC9
568	#0E0DCB
569	#0E0D65
570	#0E0D54
571	#0F0F5A
572	#10104F
573	#0F0F07
574	#0F0F0E
575	#0F0F0F
576	#0F0F0F
577	#0E0E0E
578	#0E0E0E
579	#0E0E0E
580	#0D0D0D
581	#0D0D0D
582	#0E0E0E
583	#0E0E0E
584	#0E0E0E
585	#0E0E0E
586	#0E0E0E
587	#0D0D0D
588	#0D0D0D
589	#0D0D0D
590	#0D0D0D
591	#0D0D0D
592	#0C0C0C
593	#0D0D0D
594	#0C0C0C
595	#0B0B0B
596	#0C0C0C
597	#0A0A0A
598	#0A0A0A
599	#0C0C0C
600	#121212
601	#1A1A1A
602	#242424
603	#292929
604	#2A2A2A
605	#2B2B2B
606	#2D2D2D
607	#494949
608	#797979
609	#939393
610	#949494
611	#959595
612	#979797
613	#999999
614	#9B9B9B
615	#9D9D9D
616	#9E9E9E
617	#9E9E9E
618	#9F9F9F
619	#A4A4A4
620	#A9A9A9
621	#ABABAB
622	#ACACAC
623	#ACACAC
624	#AFAFAF
625	#B0B0B0
626	#ABABAB
627	#A8A8A8
628	#A8A8A8
629	#B0B0B0
630	#B3B3B3
631	#B0B0B0
632	#ADADAD
633	#ADADAD
634	#B2B2B2
635	#ACACAC
636	#A5A5A5
637	#A3A3A3
638	#A0A0A0
639	#9B9B9B
640	#999999
641	#989898
642	#989898
643	#979797
644	#959595
645	#929292
646	#909090
647	#8D8D8D
648	#8A8A8A
649	#828282
650	#777777
651	#6B6B6B
652	#636363
653	#5E5E5E
654	#5C5C5C
655	#5B5B5B
656	#585858
657	#565656
658	#555555
659	#545454
660	#525252
661	#4F4F4F
662	#4D4D4D
