group	fill
1	#656565
2	#2A2A2A
3	#101010
4	#0E0E0E
5	#0E0E0E
6	#0F0F0F
7	#101010
8	#0F0F0F
9	#101010
10	#0F0F0F
11	#0F0F0F
12	#101010
13	#0F0F0F
14	#0F0F0F
15	#0F0F0F
16	#0F0F0F
17	#0F0F0F
18	#0F0F0F
19	#0F0F0F
20	#0F0F0F
21	#0F0F0F
22	#101010
23	#0F0F0F
24	#101010
25	#101010
26	#101010
27	#101010
28	#101010
29	#0F0F0F
30	#111111
31	#111111
32	#121212
33	#111111
34	#111111
35	#111111
36	#111111
37	#111111
38	#121212
39	#121212
40	#131313
41	#131313
42	#141414
43	#141414
44	#131313
45	#141414
46	#151515
47	#161616
48	#171717
49	#171717
50	#191919
51	#191919
52	#191919
53	#1A1A1A
54	#191919
55	#191919
56	#303030
57	#434343
58	#4C4C4C
59	#565656
60	#5F5F5F
61	#636363
62	#696969
63	#717171
64	#787878
65	#7D7D7D
66	#7F7F7F
67	#818181
68	#7F7F7F
69	#818181
70	#838383
71	#868686
72	#868686
73	#848484
74	#848484
75	#838383
76	#838383
77	#888888
78	#8A8A8A
79	#868686
80	#888888
81	#898989
82	#888888
83	#878787
84	#878787
85	#878787
86	#828282
87	#808080
88	#7F7F7F
89	#7D7D7D
90	#7D7D7D
91	#7C7C7C
92	#7A7A7A
93	#7A7A7A
94	#777777
95	#717171
96	#676767
97	#5F5F5F
98	#5A5A5A
99	#5D5D5D
100	#606060
101	#626262
102	#646464
103	#656565
104	#666666
105	#686868
106	#686868
107	#6A6A6A
108	#6B6B6B
109	#6D6D6D
110	#6F6F6F
111	#707070
112	#727272
113	#727272
114	#747474
115	#757575
116	#777777
117	#777777
118	#797979
119	#7A7A7A
120	#7A7A7A
121	#7B7B7B
122	#7C7C7C
123	#7C7C7C
124	#7D7D7D
125	#7F7F7F
126	#808080
127	#818181
128	#828282
129	#838383
130	#848484
131	#858585
132	#868686
133	#878787
134	#888888
135	#888888
136	#898989
137	#8A8A8A
138	#8C8C8C
139	#8C8C8C
140	#8D8D8D
141	#626262
142	#292929
143	#0E0E0E
144	#0D0D0D
145	#0E0E0E
146	#0E0E0E
147	#0F0F0F
148	#0F0F0F
149	#0F0F0F
150	#0E0E0E
151	#0F0F0F
152	#0F0F0F
153	#0F0F0F
154	#0E0E0E
155	#0F0F0F
156	#0F0F0F
157	#0E0E0E
158	#0D0D0D
159	#0E0E0E
160	#0E0E0E
161	#0E0E0E
162	#0D0D0D
163	#0E0E0E
164	#0F0F0F
165	#0E0E0E
166	#0E0E0E
167	#0F0F0F
168	#0E0E0E
169	#0F0F0F
170	#0F0F0F
171	#0F0F0F
172	#0F0F0F
173	#101010
174	#101010
175	#0E0E0E
176	#0F0F0F
177	#0F0F0F
178	#101010
179	#0F0F0F
180	#0F0F0F
181	#0F0F0F
182	#101010
183	#101010
184	#0F0F0F
185	#0F0F0F
186	#101010
187	#0F0F0F
188	#101010
189	#101010
190	#111111
191	#131313
192	#111111
193	#111111
194	#111111
195	#171717
196	#323232
197	#3D3D3D
198	#414141
199	#494949
200	#535353
201	#555555
202	#5B5B5B
203	#626262
204	#6A6A6A
205	#6E6E6E
206	#727272
207	#787878
208	#727272
209	#727272
210	#757575
211	#7B7B7B
212	#777777
213	#747474
214	#747474
215	#737373
216	#747474
217	#747474
218	#737373
219	#797979
220	#777777
221	#747474
222	#6F6F6F
223	#6D6D6D
224	#6C6C6C
225	#6B6B6B
226	#636363
227	#5F5F5F
228	#5C5C5C
229	#595959
230	#565656
231	#535353
232	#505050
233	#4E4E4E
234	#484848
235	#404040
236	#303030
237	#212121
238	#121212
239	#0F0F0F
240	#101010
241	#111111
242	#121212
243	#131313
244	#141414
245	#151515
246	#161616
247	#161616
248	#171717
249	#191919
250	#1A1A1A
251	#1B1B1B
252	#1C1C1C
253	#1E1E1E
254	#1F1F1F
255	#212121
256	#232323
257	#232323
258	#262626
259	#262626
260	#272727
261	#292929
262	#2A2A2A
263	#2C2C2C
264	#2D2D2D
265	#2F2F2F
266	#313131
267	#323232
268	#333333
269	#363636
270	#383838
271	#3A3A3A
272	#3C3C3C
273	#3E3E3E
274	#424242
275	#444444
276	#454545
277	#484848
278	#4B4B4B
279	#4D4D4D
280	#505050
281	#5F5F5F
282	#282828
283	#0E0E0E
284	#0D0D0D
285	#0E0E0E
286	#0E0E0E
287	#0E0E0E
288	#0D0D0D
289	#0F0F0F
290	#0F0F0F
291	#0F0F0F
292	#0E0E0E
293	#0E0E0E
294	#0E0E0E
295	#0D0D0D
296	#0D0D0D
297	#0E0E0E
298	#0D0D0D
299	#0D0D0D
300	#0E0E0E
301	#0D0D0D
302	#0D0D0D
303	#0D0D0D
304	#0F0F0F
305	#0E0E0E
306	#0F0F0F
307	#0D0D0D
308	#0D0D0D
309	#0F0F0F
310	#0F0F0F
311	#0F0F0F
312	#0E0E0E
313	#0F0F0F
314	#101010
315	#0F0F0F
316	#0F0F0F
317	#0F0F0F
318	#101010
319	#0F0F0F
320	#0F0F0F
321	#101010
