group	fill
1	#0C0C0C
2	#0E0E0E
3	#0E0E0E
4	#0E0E0E
5	#0E0E0E
6	#0E0E0E
7	#0D0D0D
8	#0E0E0E
9	#0E0E0E
10	#0E0E0E
11	#0E0E0E
12	#0D0D0D
13	#0E0E0E
14	#0D0D0D
15	#0D0D0D
16	#0D0D0D
17	#0D0D0D
18	#0D0D0D
19	#0C0C0C
20	#0D0D0D
21	#0C0C0C
22	#0D0D0D
23	#0D0D0D
24	#0D0D0D
25	#0E0E0E
26	#0D0D0D
27	#0D0D0D
28	#0C0C0C
29	#101010
30	#101010
31	#0E0E0E
32	#121212
33	#111111
34	#0E0E0E
35	#0E0E0E
36	#0E0E0E
37	#0D0D0D
38	#0D0D0D
39	#0E0E0E
40	#0E0E0E
41	#0D0D0D
42	#0E0E0E
43	#0F0F0F
44	#0D0D0D
45	#0C0C0C
46	#0D0D0D
47	#0B0B0B
48	#1E1E1E
49	#252525
50	#2E2E2E
51	#414141
52	#515151
53	#5F5F5F
54	#6B6B6B
55	#747474
56	#808080
57	#8E8E8E
58	#979797
59	#989898
60	#9A9A9A
61	#9D9D9D
62	#A4A4A4
63	#A5A5A5
64	#A5A5A5
65	#9E9E9E
66	#A3A3A3
67	#A7A7A7
68	#A7A7A7
69	#A5A5A5
70	#A5A5A5
71	#A2A2A2
72	#9E9E9E
73	#A4A4A4
74	#A4A4A4
75	#A3A3A3
76	#9E9E9E
77	#979797
78	#979797
79	#949494
80	#8C8C8C
81	#818181
82	#787878
83	#737373
84	#6B6B6B
85	#565656
86	#3F3F3F
87	#323232
88	#252525
89	#121212
90	#0C0C0C
91	#0B0B0B
92	#0B0B0B
93	#0D0D0D
94	#0E0E0E
95	#0C0C0C
96	#0B0B0B
97	#0B0B0B
98	#0C0C0C
99	#0B0B0B
100	#0B0B0B
101	#0C0C0C
102	#0B0B0B
103	#0B0B0B
104	#0B0B0B
105	#0B0B0B
106	#0B0B0B
107	#0B0B0B
108	#0B0B0B
109	#0B0B0B
110	#0B0B0B
111	#0C0C0C
112	#0B0B0B
113	#0B0B0B
114	#0B0B0B
115	#0B0B0B
116	#0B0B0B
117	#0B0B0B
118	#0B0B0B
119	#0B0B0B
120	#0B0B0B
121	#0B0B0B
122	#0B0B0B
123	#0A0A0A
124	#090909
125	#090909
126	#090909
127	#090909
128	#090909
129	#090909
130	#090909
131	#0A0A0A
132	#0C0C0C
133	#0C0C0C
134	#0C0C0C
135	#0C0C0C
136	#0C0C0C
137	#0C0C0C
138	#0C0C0C
139	#0C0C0C
140	#0C0C0C
141	#0B0B0B
142	#0C0C0C
143	#0C0C0C
144	#0B0B0B
145	#0C0C0C
146	#0C0C0C
147	#0C0C0C
148	#0D0D0D
149	#0C0C0C
150	#0C0C0C
151	#0B0B0B
152	#0C0C0C
153	#0C0C0C
154	#0C0C0C
155	#0C0C0C
156	#0C0C0C
157	#0C0C0C
158	#0B0B0B
159	#0B0B0B
160	#0C0C0C
161	#0B0B0B
162	#0B0B0B
163	#0C0C0C
164	#0C0C0C
165	#0C0C0C
166	#0A0A0A
167	#0B0B0B
168	#0B0B0B
169	#0D0D0D
170	#0E0E0E
171	#0D0D0D
172	#0F0F0F
173	#0D0D0D
174	#0D0D0D
175	#0C0C0C
176	#0A0A0A
177	#0A0A0A
178	#0A0A0A
179	#0C0C0C
180	#0B0B0B
181	#0D0D0D
182	#0D0D0D
183	#0C0C0C
184	#0A0A0A
185	#090909
186	#0A0A0A
187	#080808
188	#151515
189	#1F1F1F
190	#282828
191	#3A3A3A
192	#474747
193	#525252
194	#5E5E5E
195	#666666
196	#757575
197	#828282
198	#8B8B8B
199	#8D8D8D
200	#8E8E8E
201	#929292
202	#999999
203	#9A9A9A
204	#9B9B9B
205	#929292
206	#919191
207	#9A9A9A
208	#989898
209	#979797
210	#939393
211	#8E8E8E
212	#959595
213	#9A9A9A
214	#9A9A9A
215	#9B9B9B
216	#959595
217	#8C8C8C
218	#8A8A8A
219	#878787
220	#7A7A7A
221	#6A6A6A
222	#616161
223	#606060
224	#585858
225	#434343
226	#323232
227	#292929
228	#1E1E1E
229	#0C0C0C
230	#0A0A0A
231	#090909
232	#090909
233	#0C0C0C
234	#0C0C0C
235	#0B0B0B
236	#0A0A0A
237	#0B0B0B
238	#0B0B0B
239	#0A0A0A
240	#0A0A0A
241	#0A0A0A
242	#0C0C0C
243	#0A0A0A
244	#0B0B0B
245	#0A0A0A
246	#0A0A0A
247	#0A0A0A
248	#0A0A0A
249	#0A0A0A
250	#0A0A0A
251	#0B0B0B
252	#0B0B0B
253	#0C0C0C
254	#0A0A0A
255	#0A0A0A
256	#0A0A0A
257	#0A0A0A
258	#0A0A0A
259	#0A0A0A
260	#0A0A0A
261	#0A0A0A
262	#0A0A0A
263	#0A0A0A
264	#080808
265	#080808
266	#080808
267	#080808
268	#080808
269	#080808
270	#080808
271	#090909
272	#090909
273	#0B0B0B
274	#0B0B0B
275	#0B0B0B
276	#0B0B0B
277	#0B0B0B
278	#0B0B0B
279	#0B0B0B
280	#0B0B0B
281	#0A0A0A
282	#0C0C0C
283	#0C0C0C
284	#0B0B0B
285	#0A0A0A
286	#0A0A0A
287	#0B0B0B
288	#0C0C0C
289	#0A0A0A
290	#0A0A0A
291	#0B0B0B
292	#0A0A0A
293	#0A0A0A
294	#0A0A0A
295	#0A0A0A
296	#0A0A0A
297	#0B0B0B
298	#0B0B0B
299	#0B0B0B
300	#0A0A0A
301	#0B0B0B
302	#0A0A0A
303	#0B0B0B
304	#0A0A0A
305	#0A0A0A
306	#0B0B0B
307	#0A0A0A
308	#090909
309	#0B0B0B
310	#0F0F0F
311	#0E0E0E
312	#0F0F0F
313	#0C0C0C
314	#0C0C0C
315	#0C0C0C
316	#0A0A0A
317	#090909
318	#090909
319	#0A0A0A
320	#0A0A0A
321	#0C0C0C
322	#0B0B0B
323	#0A0A0A
324	#090909
325	#080808
326	#0A0A0A
327	#070707
328	#0F0F0F
329	#191919
330	#212121
331	#333333
332	#404040
333	#4D4D4D
334	#545454
335	#595959
336	#626262
337	#6F6F6F
338	#7B7B7B
339	#7E7E7E
340	#7E7E7E
341	#858585
342	#919191
343	#959595
344	#969696
345	#8F8F8F
346	#888888
347	#888888
348	#858585
349	#878787
350	#828282
351	#828282
352	#8F8F8F
353	#929292
354	#939393
355	#939393
356	#8B8B8B
357	#818181
358	#7E7E7E
359	#797979
360	#6A6A6A
361	#5D5D5D
362	#545454
363	#515151
364	#454545
365	#323232
366	#242424
367	#1D1D1D
368	#131313
369	#070707
370	#080808
371	#090909
372	#0B0B0B
373	#0A0A0A
374	#0B0B0B
375	#0A0A0A
376	#0A0A0A
377	#0A0A0A
378	#0B0B0B
379	#090909
380	#090909
381	#090909
382	#0A0A0A
383	#0A0A0A
384	#0A0A0A
385	#0A0A0A
386	#0A0A0A
387	#0B0B0B
388	#0B0B0B
389	#0A0A0A
390	#0B0B0B
391	#0B0B0B
392	#0B0B0B
393	#0B0B0B
394	#0A0A0A
395	#0A0A0A
396	#0B0B0B
397	#0B0B0B
398	#0A0A0A
399	#0B0B0B
400	#0B0B0B
401	#0A0A0A
402	#0A0A0A
403	#090909
404	#080808
405	#080808
406	#060606
407	#070707
408	#070707
409	#080808
410	#080808
411	#090909
412	#090909
413	#0B0B0B
414	#0B0B0B
415	#0A0A0A
416	#0A0A0A
417	#0A0A0A
418	#0A0A0A
419	#0A0A0A
420	#0A0A0A
421	#080808
422	#0A0A0A
423	#0A0A0A
424	#0A0A0A
425	#0A0A0A
426	#0A0A0A
427	#0B0B0B
428	#0A0A0A
429	#0A0A0A
430	#0A0A0A
431	#0A0A0A
432	#0A0A0A
433	#0A0A0A
434	#0A0A0A
435	#0A0A0A
436	#0A0A0A
437	#0A0A0A
438	#0A0A0A
439	#0A0A0A
440	#090909
441	#0A0A0A
442	#0A0A0A
443	#0A0A0A
444	#090909
445	#0A0A0A
446	#090909
447	#090909
448	#090909
449	#0B0B0B
450	#0F0F0F
451	#0E0E0E
452	#0D0D0D
453	#0D0D0D
454	#0C0C0C
455	#0B0B0B
456	#0A0A0A
457	#090909
458	#0A0A0A
459	#0A0A0A
460	#0A0A0A
461	#0B0B0B
462	#0B0B0B
463	#090909
464	#0A0A0A
465	#080808
466	#090909
467	#090909
468	#0E0E0E
469	#191919
470	#1E1E1E
471	#2C2C2C
472	#353535
473	#3E3E3E
474	#404040
475	#444444
476	#515151
477	#5E5E5E
478	#676767
479	#6E6E6E
480	#717171
481	#797979
482	#898989
483	#8F8F8F
484	#949494
485	#898989
486	#7F7F7F
487	#838383
488	#858585
489	#838383
490	#7D7D7D
491	#787878
492	#848484
493	#909090
494	#8C8C8C
495	#8A8A8A
496	#818181
497	#757575
498	#737373
499	#6C6C6C
500	#5F5F5F
501	#555555
502	#494949
503	#454545
504	#383838
505	#292929
506	#1E1E1E
507	#181818
508	#0F0F0F
509	#070707
510	#070707
511	#070707
512	#080808
513	#080808
514	#090909
515	#090909
516	#090909
517	#090909
518	#090909
519	#090909
520	#0A0A0A
521	#090909
522	#090909
523	#0B0B0B
524	#090909
525	#090909
526	#090909
527	#090909
528	#090909
529	#0A0A0A
530	#0A0A0A
531	#0A0A0A
532	#090909
533	#090909
534	#0A0A0A
535	#090909
536	#090909
537	#090909
538	#090909
539	#0A0A0A
540	#0A0A0A
541	#0A0A0A
542	#0A0A0A
543	#0A0A0A
544	#090909
545	#060606
546	#060606
547	#010101
548	#000000
549	#060606
550	#070707
551	#080808
552	#0A0A0A
553	#0A0A0A
554	#0A0A0A
555	#0A0A0A
556	#0A0A0A
557	#0A0A0A
558	#0A0A0A
559	#0A0A0A
560	#0A0A0A
561	#080808
562	#0A0A0A
563	#0A0A0A
564	#090909
565	#090909
566	#090909
567	#0A0A0A
568	#090909
569	#090909
570	#090909
571	#090909
572	#090909
573	#090909
574	#090909
575	#090909
576	#090909
577	#090909
578	#090909
579	#090909
580	#090909
581	#090909
582	#0A0A0A
583	#090909
584	#090909
585	#090909
586	#090909
587	#090909
588	#090909
589	#0A0A0A
590	#0D0D0D
591	#0E0E0E
