group	fill
1	#AC0018
2	#AC0018
3	#AC0018
4	#AC0018
5	#AC0018
6	#AC0018
7	#AC0018
8	#AC0018
9	#AC0018
10	#AC0018
11	#AC0018
12	#AC0018
13	#AC0018
14	#AC0018
15	#AC0018
16	#AC0018
17	#AC0018
18	#AC0018
19	#AC0018
20	#AC0018
21	#AC0018
22	#AC0018
23	#AC0018
24	#AC0018
25	#AC0018
26	#AC0018
27	#AC0018
28	#AC0018
29	#AC0018
30	#AC0018
31	#AC0018
32	#AC0018
33	#AC0018
34	#AB0019
35	#A9001B
36	#A9001B
37	#A9001B
38	#A9001B
39	#A8001D
40	#A7001E
41	#A7001E
42	#A6001F
43	#A40020
44	#A40020
45	#A30021
46	#A20023
47	#A20023
48	#A10024
49	#A00024
50	#9F0025
51	#9F0025
52	#9E0026
53	#9D0028
54	#9C0028
55	#9C0028
56	#9A002A
57	#9A002B
58	#99002C
59	#99002C
60	#98002D
61	#96002F
62	#950030
63	#950030
64	#930031
65	#930031
66	#920032
67	#920032
68	#910034
69	#910034
70	#910034
71	#910034
72	#910034
73	#910034
74	#910034
75	#910034
76	#910034
77	#910034
78	#910033
79	#920032
80	#930031
81	#950030
82	#96002F
83	#97002E
84	#98002D
85	#99002C
86	#9A002B
87	#9B002A
88	#9B0029
89	#9C0028
90	#9D0027
91	#9E0026
92	#9F0025
93	#A00025
94	#A10024
95	#A20023
96	#A20023
97	#A20023
98	#A20023
99	#A30022
100	#A30022
101	#A30022
102	#A30022
103	#A30022
104	#A30022
105	#A30021
106	#A40020
107	#A40020
108	#A40020
109	#A40020
110	#A40020
111	#A5001F
112	#A5001F
113	#A6001F
114	#A7001E
115	#A7001E
116	#A7001E
117	#A6001F
118	#A5001F
119	#A40020
120	#A40020
121	#A40020
122	#A40020
123	#A30021
124	#A30022
125	#A20023
126	#A20023
127	#A20023
128	#A00025
129	#9F0025
130	#9E0026
131	#9D0027
132	#9C0028
133	#9C0028
134	#9B002A
135	#9B002A
136	#9A002A
137	#9A002B
138	#9A002B
139	#9A002B
140	#9A002B
141	#AC0018
142	#AC0018
143	#AC0018
144	#AC0018
145	#AC0018
146	#AC0018
147	#AC0018
148	#AC0018
149	#AC0018
150	#AC0018
151	#AC0018
152	#AC0018
153	#AC0018
154	#AC0018
155	#AC0018
156	#AC0018
157	#AC0018
158	#AC0018
159	#AC0018
160	#AC0018
161	#AC0018
162	#AC0018
163	#AC0018
164	#AC0018
165	#AC0018
166	#AC0018
167	#AC0018
168	#AC0018
169	#AC0018
170	#AC0018
171	#AC0018
172	#AC0018
173	#AC0018
174	#AC0018
175	#AB0019
176	#AB0019
177	#A9001B
178	#A9001B
179	#A9001B
180	#A8001D
181	#A7001E
182	#A7001E
183	#A6001F
184	#A40020
185	#A40020
186	#A30021
187	#A30021
188	#A20023
189	#A20023
190	#A10024
191	#A10024
192	#9F0025
193	#9F0025
194	#9E0026
195	#9D0027
196	#9C0028
197	#9C0028
198	#9C0029
199	#9A002B
200	#9A002B
201	#99002C
202	#98002D
203	#97002E
204	#98002E
205	#96002F
206	#940030
207	#940030
208	#950030
209	#950030
210	#950030
211	#950030
212	#950030
213	#950030
214	#950030
215	#950030
216	#950030
217	#950030
218	#950030
219	#950030
220	#97002E
221	#97002E
222	#98002D
223	#9A002B
224	#9A002B
225	#9B0029
226	#9C0028
227	#9C0028
228	#9C0028
229	#9E0026
230	#9F0025
231	#A00024
232	#A10024
233	#A20023
234	#A20023
235	#A20023
236	#A30021
237	#A30021
238	#A30021
239	#A40020
240	#A40020
241	#A40020
242	#A40020
243	#A40020
244	#A40020
245	#A40020
246	#A40020
247	#A40020
248	#A40020
249	#A50020
250	#A6001F
251	#A7001E
252	#A7001E
253	#A7001E
254	#A7001E
255	#A7001E
256	#A7001E
257	#A7001E
258	#A7001E
259	#A6001F
260	#A6001F
261	#A40020
262	#A40020
263	#A40020
264	#A40020
265	#A30021
266	#A30021
267	#A20023
268	#A20023
269	#A10024
270	#A00024
271	#9F0025
272	#9E0026
273	#9D0027
274	#9C0028
275	#9C0028
276	#9C0028
277	#9C0028
278	#9C0028
279	#9C0028
280	#9C0028
281	#AC0018
282	#AC0018
283	#AC0018
284	#AC0018
285	#AC0018
286	#AC0018
287	#AC0018
288	#AC0018
289	#AC0018
290	#AC0018
291	#AC0018
292	#AC0018
293	#AC0018
294	#AC0018
295	#AC0018
296	#AC0018
297	#AC0018
298	#AC0018
299	#AC0018
300	#AC0018
301	#AC0018
302	#AC0018
303	#AC0018
304	#AC0018
305	#AC0018
306	#AC0018
307	#AC0018
308	#AC0018
309	#AC0018
