group	fill
1	#46058A
2	#460182
3	#4F027A
4	#590270
5	#650264
6	#7A024F
7	#950034
8	#BB670F
9	#1FB501
10	#007702
11	#003E02
12	#8D0B02
13	#8D0102
14	#680202
15	#680202
16	#680202
17	#680202
18	#670202
19	#6E0202
20	#9E0001
21	#740801
22	#002D01
23	#015301
24	#017001
25	#018801
26	#019701
27	#019E01
28	#01A601
29	#01A701
30	#01A501
31	#01A201
32	#019D01
33	#019A01
34	#019701
35	#019501
36	#019501
37	#019101
38	#018D01
39	#018B01
40	#018701
41	#018501
42	#018301
43	#028302
44	#018101
45	#018201
46	#018301
47	#018501
48	#018701
49	#018A01
50	#069506
51	#089E08
52	#0AA50A
53	#0FB20F
54	#12C014
55	#26DB1A
56	#DE9D25
57	#E32036
58	#D32F4E
59	#C8386C
60	#BE438E
61	#B64EAB
62	#AD5ACC
63	#A664EE
64	#A47086
65	#9E780E
66	#A18125
67	#A7882E
68	#AF8E31
69	#B69231
70	#C69A33
71	#DBA838
72	#E8A930
73	#ECA727
74	#F1A41C
75	#EB990A
76	#F09907
77	#F39904
78	#F59B05
79	#FD9E05
80	#96A108
81	#05A70B
82	#13A217
83	#379E68
84	#08A388
85	#13A0F8
86	#1B9CE1
87	#2897CA
88	#308EAC
89	#3E728A
90	#641B76
91	#6E5E6B
92	#60E360
93	#55B255
94	#4C934C
95	#447944
96	#3B653B
97	#305030
98	#284628
99	#244124
100	#223F22
101	#1D3C1D
102	#183B18
103	#133C13
104	#113E11
105	#0D410D
106	#063E06
107	#054405
108	#064F06
109	#055805
110	#056305
111	#057005
112	#057B05
113	#058405
114	#058D05
115	#059305
116	#069A06
117	#06A006
118	#06A306
119	#06A606
120	#06A506
121	#06A706
122	#06A606
123	#06A606
124	#06A906
125	#07A807
126	#07A707
127	#07A707
128	#07A707
129	#07A707
130	#07A707
131	#07A407
132	#07A407
133	#07A407
134	#07A407
135	#07A407
136	#08A508
137	#08A508
138	#08A508
139	#08A508
140	#0BA80B
141	#490586
142	#48017F
143	#520276
144	#5C026D
145	#670262
146	#7A024F
147	#960033
148	#BC670E
149	#1FB501
150	#007702
151	#004002
152	#900C02
153	#920102
154	#690202
155	#680202
156	#680202
157	#680202
158	#670202
159	#730202
160	#A20001
161	#760901
162	#002E01
163	#015301
164	#017101
165	#018801
166	#019701
167	#019E01
168	#01A401
169	#01A501
170	#01A301
171	#01A101
