group	fill
1	#BD0E25
2	#B70D28
3	#AE0B2A
4	#A7092F
5	#9B093B
6	#920F51
7	#7E1067
8	#641082
9	#4607A1
10	#2691B9
11	#14C21A
12	#1A9018
13	#1D691D
14	#1F441F
15	#222A19
16	#22216A
17	#2525ED
18	#2A2AE1
19	#2E2EE6
20	#3535F4
21	#3C3CC3
22	#404019
23	#454528
24	#4C4C4E
25	#565656
26	#626262
27	#656565
28	#686868
29	#6D6D6D
30	#707070
31	#757575
32	#7A7A7A
33	#8F8F8F
34	#9B9B9B
35	#A1A1A1
36	#A4A4A4
37	#A3A3A3
38	#878787
39	#828282
40	#7F7F7F
41	#838383
42	#848484
43	#767676
44	#6A6A6A
45	#686868
46	#707070
47	#727272
48	#6F6F6F
49	#6C6C6C
50	#696969
51	#666666
52	#656565
53	#5F5F5F
54	#595959
55	#565656
56	#5B5B5B
57	#616161
58	#656565
59	#686868
60	#696969
61	#6A6A6A
62	#787878
63	#818181
64	#7F7F7F
65	#878787
66	#898989
67	#888888
68	#8B8B8B
69	#8C8C8C
70	#8C8C8C
71	#949494
72	#858585
73	#797979
74	#7B7B7B
75	#808080
76	#898989
77	#8D8D8D
78	#909090
79	#8D8D8D
80	#8C8C8C
81	#8A8A8A
82	#8A8A8A
83	#898989
84	#8D8D8D
85	#8E8E8E
86	#8D8D8D
87	#8E8E8E
88	#888888
89	#828282
90	#838383
91	#8F8F8F
92	#919191
93	#8F8F8F
94	#8F8F8F
95	#959595
96	#909090
97	#7F7F7F
98	#717171
99	#6F6F6F
100	#767676
101	#7A7A7A
102	#7A7A7A
103	#7B7B7B
104	#7D7D7D
105	#7E7E7E
106	#8E8E8E
107	#8F8F8F
108	#888888
109	#828282
110	#6E6E6E
111	#636363
112	#616161
113	#5F5F5F
114	#5F5F5F
115	#5C5C5C
116	#5D5D5D
117	#626862
118	#5F725F
119	#5B795B
120	#5F8C5F
121	#659E65
122	#61A761
123	#5DAB5D
124	#5CB15C
125	#59B159
126	#57AF57
127	#55A655
128	#519951
129	#498249
130	#4D784D
131	#516D51
132	#515B51
133	#4F4F50
134	#4C4C2C
135	#494904
136	#47473A
137	#4444E4
138	#3F3FF6
139	#3434E4
140	#2828D7
141	#BD0B20
142	#B80B24
143	#B10A28
144	#A9082C
145	#9A0636
146	#910D4D
147	#7E0F65
148	#66107F
149	#47059D
150	#2696C6
151	#13C476
152	#189011
153	#1D691D
154	#1F451F
155	#212918
156	#212069
157	#2424EB
158	#2A2AE1
159	#2E2EE5
160	#3333EB
161	#3A3AFF
162	#3F3F42
163	#444422
164	#4B4B4D
165	#565656
166	#626262
167	#666666
168	#6B6B6B
169	#6E6E6E
170	#717171
171	#767676
172	#7F7F7F
173	#939393
174	#A1A1A1
175	#A3A3A3
176	#A2A2A2
177	#A2A2A2
178	#8D8D8D
179	#838383
180	#7C7C7C
181	#7C7C7C
182	#818181
183	#7B7B7B
184	#6F6F6F
185	#646464
186	#686868
187	#6D6D6D
188	#6C6C6C
189	#6A6A6A
190	#666666
191	#646464
192	#626262
193	#5B5B5B
194	#595959
195	#5A5A5A
196	#5A5A5A
197	#5C5C5C
198	#616161
199	#686868
200	#707070
201	#6E6E6E
202	#757575
203	#808080
204	#828282
205	#848484
206	#898989
207	#858585
208	#868686
209	#8E8E8E
210	#969696
211	#9B9B9B
212	#939393
213	#7E7E7E
214	#787878
215	#7A7A7A
216	#858585
217	#8F8F8F
218	#939393
219	#919191
220	#8F8F8F
221	#8A8A8A
222	#868686
223	#838383
224	#898989
225	#8C8C8C
226	#8B8B8B
227	#8A8A8A
228	#858585
229	#868686
230	#8F8F8F
231	#949494
232	#929292
233	#919191
234	#909090
235	#929292
236	#818181
237	#6D6D6D
238	#686868
239	#676767
240	#6A6A6A
241	#6F6F6F
242	#757575
243	#7B7B7B
244	#7E7E7E
245	#7B7B7B
246	#8B8B8B
247	#9B9B9B
248	#939393
249	#8A8A8A
250	#7B7B7B
251	#656565
252	#656565
253	#646464
254	#626262
255	#646464
256	#656665
257	#676D67
258	#667A66
259	#668366
260	#699569
261	#6EA66E
262	#6DB26D
263	#69B769
264	#5FB45F
265	#5CB45C
266	#5AB15A
267	#57A757
268	#519751
269	#498149
270	#4C774C
271	#516D51
272	#525D52
