group	fill
1	#6C6C6C
2	#6C6C6C
3	#6C6C6C
4	#6C6C6C
5	#6C6C6C
6	#6C6C6C
7	#6C6C6C
8	#6C6C6C
9	#6B6B6B
10	#6B6B6B
11	#6A6A6A
12	#696969
13	#696969
14	#696969
15	#676767
16	#676767
17	#666666
18	#666666
19	#646464
20	#636363
21	#626262
22	#616161
23	#606060
24	#5F5F5F
25	#5F5F5F
26	#5F5F5F
27	#5F5F5F
28	#606060
29	#616161
30	#646464
31	#646464
32	#656565
33	#666666
34	#666666
35	#656565
36	#646464
37	#606060
38	#5C5C5C
39	#575757
40	#505050
41	#4B4B4B
42	#454545
43	#414141
44	#3F3F3F
45	#3E3E3E
46	#3F3F3F
47	#434343
48	#484848
49	#505050
50	#595959
51	#616161
52	#696969
53	#717171
54	#777777
55	#7D7D7D
56	#808080
57	#828282
58	#838383
59	#838383
60	#838383
61	#828282
62	#808080
63	#7D7D7D
64	#7C7C7C
65	#7A7A7A
66	#797979
67	#767676
68	#737373
69	#707070
70	#6C6C6C
71	#686868
72	#646464
73	#616161
74	#5F5F5F
75	#5D5D5D
76	#5D5D5D
77	#5E5E5E
78	#5F5F5F
79	#636363
80	#666666
81	#696969
82	#6D6D6D
83	#707070
84	#717171
85	#747474
86	#747474
87	#737373
88	#727272
89	#707070
90	#6D6D6D
91	#6B6B6B
92	#696969
93	#656565
94	#646464
95	#626262
96	#626262
97	#616161
98	#616161
99	#626262
100	#626262
101	#636363
102	#646464
103	#646464
104	#656565
105	#656565
106	#656565
107	#666666
108	#666666
109	#666666
110	#666666
111	#676767
112	#676767
113	#676767
114	#676767
115	#676767
116	#676767
117	#686868
118	#696969
119	#696969
120	#6A6A6A
121	#6B6B6B
122	#6B6B6B
123	#6B6B6B
124	#6A6A6A
125	#6A6A6A
126	#676767
127	#646464
128	#606060
129	#5A5A5A
130	#545454
131	#4F4F4F
132	#4A4A4A
133	#464646
134	#434343
135	#404040
136	#3D3D3D
137	#3B3B3B
138	#3A3A3A
139	#393939
140	#393939
141	#6C6C6C
142	#6C6C6C
143	#6C6C6C
144	#6C6C6C
145	#6C6C6C
146	#6C6C6C
147	#6C6C6C
148	#6C6C6C
149	#6B6B6B
150	#6B6B6B
151	#6A6A6A
152	#696969
153	#696969
154	#696969
155	#686868
156	#686868
157	#676767
158	#656565
159	#656565
160	#646464
161	#626262
162	#616161
163	#616161
164	#606060
165	#606060
166	#606060
167	#606060
168	#616161
169	#626262
170	#646464
171	#656565
172	#666666
173	#676767
174	#666666
175	#656565
176	#646464
177	#616161
178	#5C5C5C
179	#575757
180	#515151
181	#4B4B4B
182	#464646
183	#424242
184	#404040
185	#3E3E3E
186	#3F3F3F
187	#444444
188	#494949
189	#505050
190	#595959
191	#616161
192	#6A6A6A
193	#717171
194	#777777
195	#7D7D7D
196	#808080
197	#828282
198	#838383
199	#838383
200	#838383
201	#828282
202	#808080
203	#7D7D7D
204	#7C7C7C
205	#7A7A7A
206	#797979
207	#767676
208	#737373
209	#707070
210	#6D6D6D
211	#686868
212	#656565
213	#626262
214	#606060
215	#5E5E5E
216	#5E5E5E
217	#5F5F5F
218	#606060
219	#636363
220	#676767
221	#6A6A6A
222	#6D6D6D
223	#717171
224	#727272
225	#747474
226	#747474
227	#737373
228	#737373
229	#717171
230	#6E6E6E
231	#6B6B6B
232	#696969
233	#666666
234	#656565
235	#636363
236	#636363
237	#626262
238	#626262
239	#626262
240	#626262
241	#646464
242	#646464
243	#646464
244	#666666
245	#666666
246	#666666
247	#666666
248	#666666
249	#666666
250	#666666
251	#676767
252	#676767
253	#676767
254	#676767
255	#676767
256	#676767
257	#686868
258	#696969
259	#696969
260	#6A6A6A
261	#6B6B6B
262	#6B6B6B
263	#6C6C6C
264	#6B6B6B
265	#6A6A6A
266	#676767
267	#646464
268	#606060
269	#5A5A5A
270	#545454
271	#4F4F4F
