group	fill
1	#441FBD
2	#401DBF
3	#5B3ADE
4	#573BE4
5	#3F2CDB
6	#3EB9F4
7	#3CFFA9
8	#45F141
9	#5BF55B
10	#70EC70
11	#7DD97D
12	#81C481
13	#7CA77C
14	#809480
15	#878987
16	#8B8A8D
17	#8E8E66
18	#94945B
19	#AAAA72
20	#B1B179
21	#A6A66F
22	#A3A396
23	#ABABAD
24	#B7B7B7
25	#BFBFBF
26	#BFBFBF
27	#B7B7B7
28	#AEAEAE
29	#ABABAB
30	#ACACAC
31	#A4A4A4
32	#9D9D9D
33	#A3A3A3
34	#A7A7A7
35	#999999
36	#8E8E8E
37	#898989
38	#878787
39	#888888
40	#8F8F8F
41	#ACACAC
42	#B4B4B4
43	#AEAEAE
44	#A6A6A6
45	#939393
46	#8A8A8A
47	#8B8B8B
48	#868686
49	#7E7E7E
50	#7F7F7F
51	#7F7F7F
52	#7F7F7F
53	#7C7C7C
54	#7A7A7A
55	#797979
56	#7C7C7C
57	#7D7D7D
58	#7E7E7E
59	#7D7D7D
60	#7E7E7E
61	#808080
62	#828282
63	#848484
64	#878787
65	#868686
66	#868686
67	#878787
68	#8A8A8A
69	#8E8E8E
70	#919191
71	#939393
72	#959595
73	#969696
74	#979797
75	#999999
76	#9F9F9F
77	#A5A5A5
78	#A7A7A7
79	#A7A7A7
80	#A7A7A7
81	#A8A8A8
82	#AFAFAF
83	#B5B5B5
84	#BABABA
85	#BDBDBD
86	#B7B7B7
87	#B3B3B3
88	#B3B3B4
89	#B3B385
90	#AFAF74
91	#AEAE6F
92	#B3B373
93	#AFAF70
94	#A8A86D
95	#A6A693
96	#A8ABAA
97	#A9C0A9
98	#9DCD9D
99	#91EA91
100	#8C598C
101	#87098A
102	#7E2853
103	#7E521D
104	#896847
105	#915AF6
106	#A35EDD
107	#CA7AEF
108	#CE76E5
109	#A647AB
110	#983597
111	#7F1977
112	#740A65
113	#72055C
114	#A02F82
115	#B13B8A
116	#A1266F
117	#A01E60
118	#A81955
119	#7F6FA8
120	#2FA5D7
121	#2B91BC
122	#3293B7
123	#3E97B5
124	#4C9EB5
125	#2C7371
126	#93C508
127	#19BD09
128	#09AA0C
129	#0C930C
130	#0C7B0C
131	#0F680F
132	#0E550E
133	#0D420D
134	#0A2F0C
135	#19220D
136	#D21B0D
137	#D0130D
138	#C90F0E
139	#C40E0E
140	#C30D0D
141	#4421C2
142	#5B3ADE
143	#6849EF
144	#4C33DD
145	#452EEF
146	#4A17BC
147	#495716
148	#57D955
149	#755075
150	#87BC87
151	#8EF48E
152	#90D290
153	#8BB68B
154	#90A490
155	#969896
156	#9A999C
157	#9D9D75
158	#ABAB72
159	#BCBC84
160	#B6B67E
161	#A5A56F
162	#A6A69A
163	#AEAEB0
164	#C3C3C3
165	#CBCBCB
166	#C9C9C9
167	#C2C2C2
168	#BBBBBB
169	#B8B8B8
170	#B9B9B9
171	#B5B5B5
172	#ABABAB
173	#A9A9A9
174	#AFAFAF
175	#B6B6B6
176	#AEAEAE
177	#9F9F9F
178	#999999
179	#B2B2B2
180	#BFBFBF
181	#C1C1C1
182	#A5A5A5
183	#A7A7A7
184	#A8A8A8
185	#9A9A9A
186	#919191
187	#919191
188	#8E8E8E
189	#8C8C8C
190	#8A8A8A
191	#8A8A8A
192	#888888
193	#868686
194	#878787
195	#868686
196	#888888
197	#898989
198	#8A8A8A
199	#8A8A8A
200	#8A8A8A
201	#8B8B8B
202	#8D8D8D
203	#8F8F8F
204	#929292
205	#929292
206	#909090
207	#929292
208	#969696
209	#989898
210	#9B9B9B
211	#9D9D9D
212	#A0A0A0
213	#A1A1A1
214	#A1A1A1
215	#A6A6A6
216	#ABABAB
217	#B1B1B1
218	#B3B3B3
219	#B2B2B2
220	#B3B3B3
221	#B3B3B3
222	#B8B8B8
223	#B8B8B8
224	#BABABA
225	#C5C5C5
226	#C4C4C4
227	#C0C0C0
228	#BFBFC0
229	#C0C092
230	#BEBE84
231	#BEBE80
232	#C1C183
233	#BFBF81
234	#B4B47A
235	#AFAF9D
236	#B4B7B6
237	#AFC7AF
238	#A5D5A5
239	#9FF69F
240	#945D94
241	#860687
242	#7A226A
243	#7F552A
244	#907114
245	#9A64AC
246	#9F5BE6
247	#CF81F1
248	#CA73CE
249	#A243AB
250	#9C399C
251	#7A126F
252	#80146C
253	#A43488
254	#BA4493
255	#A62C77
256	#A6286D
257	#A41F5F
258	#AD205A
259	#287CB4
260	#33A5D7
261	#3299C5
262	#3B9EC6
263	#48A3C3
264	#4CAAC3
265	#925D70
266	#D56908
267	#3AC70A
268	#05AF0C
269	#0D970D
270	#0E7F0E
271	#0F6B0F
272	#0F570F
273	#0D430D
274	#0D320D
275	#09240D
276	#751C0D
277	#D7130D
278	#C80E0E
279	#C50E0E
280	#C30D0D
281	#5A3BE0
282	#684BF2
283	#553AE2
284	#442FE0
285	#4F2DF7
286	#4F075A
287	#530018
288	#650466
289	#820082
290	#8F578F
291	#95EE95
292	#97D997
293	#92BC92
294	#96AA96
295	#9A9D9A
296	#9D9D9F
297	#A6A67F
298	#B9B97F
299	#BEBE86
300	#B2B27A
301	#ACAC75
302	#ABAB9E
303	#A9A9AB
304	#B9B9B9
305	#C5C5C5
306	#C2C2C2
307	#BDBDBD
308	#B8B8B8
309	#B6B6B6
310	#B8B8B8
311	#B8B8B8
312	#AFAFAF
313	#A8A8A8
314	#AAAAAA
315	#B0B0B0
316	#B8B8B8
317	#B5B5B5
318	#B5B5B5
319	#C5C5C5
320	#B7B7B7
321	#C1C1C1
322	#9E9E9E
323	#8D8D8D
324	#8F8F8F
325	#8F8F8F
326	#909090
327	#909090
328	#929292
329	#919191
330	#8E8E8E
331	#8D8D8D
332	#8D8D8D
333	#8D8D8D
334	#8D8D8D
335	#8B8B8B
336	#8B8B8B
337	#8C8C8C
338	#8D8D8D
339	#8D8D8D
340	#8C8C8C
341	#8D8D8D
342	#8E8E8E
343	#909090
344	#939393
345	#939393
346	#929292
347	#959595
348	#989898
349	#989898
350	#9B9B9B
351	#9E9E9E
352	#9F9F9F
353	#A2A2A2
354	#A3A3A3
355	#A3A3A3
356	#A9A9A9
357	#B0B0B0
358	#B2B2B2
359	#B5B5B5
360	#B3B3B3
