group	fill
1	#043C04
2	#003700
3	#003600
4	#003500
5	#003300
6	#003000
7	#002900
8	#002500
9	#001F00
10	#001700
11	#491000
12	#CD0700
13	#BD0200
14	#B50000
15	#B20000
16	#B20000
17	#B30000
18	#B60000
19	#B90000
20	#C00400
21	#CD0900
22	#321000
23	#001600
24	#001A00
25	#001C00
26	#001D00
27	#002200
28	#002300
29	#002300
30	#002500
31	#002600
32	#002600
33	#002300
34	#002400
35	#002600
36	#002600
37	#002600
38	#002600
39	#002200
40	#002000
41	#002000
42	#002000
43	#001D00
44	#001D00
45	#001B00
46	#001A00
47	#001800
48	#001600
49	#001300
50	#7C0E00
51	#D10C00
52	#C90D01
53	#D00D01
54	#9D1204
55	#041F0C
56	#1A371A
57	#234C23
58	#2F692F
59	#479547
60	#63C963
61	#67EB67
62	#6E406E
63	#7F1B7F
64	#8B3C88
65	#694B8D
66	#545692
67	#585C96
68	#595994
69	#565491
70	#7B488E
71	#924090
72	#903690
73	#943094
74	#952595
75	#951995
76	#950495
77	#8FBE8F
78	#8AF68A
79	#85DB85
80	#79C079
81	#6CA56C
82	#699569
83	#59795D
84	#594F3D
85	#E23A30
86	#ED2E2D
87	#D52121
88	#C41515
89	#B20808
90	#A90505
91	#A70404
92	#A30303
93	#A10202
94	#9E0202
95	#9D0101
96	#9D0101
97	#9C0101
98	#A00000
99	#A80000
100	#AA0000
101	#AC0000
102	#B20000
103	#B80000
104	#BC0100
105	#C10600
106	#C60A00
107	#C80C00
108	#CA0C00
109	#191000
110	#001100
111	#001200
112	#001400
113	#001400
114	#001800
115	#001A00
116	#001A00
117	#001A00
118	#001A00
119	#001A00
120	#001A00
121	#001700
122	#001900
123	#001A00
124	#001C00
125	#001F00
126	#002600
127	#002F00
128	#003B00
129	#014A01
130	#015801
131	#026602
132	#077807
133	#0B880B
134	#139913
135	#1CA91C
136	#20B420
137	#25BC25
138	#28C228
139	#2AC72A
140	#2BC82B
141	#033B03
142	#043C04
143	#013801
144	#003400
145	#003200
146	#033403
147	#062F06
148	#002500
149	#022102
150	#011B03
151	#521403
152	#DB0B03
153	#BF0402
154	#C50404
155	#B90101
156	#B10000
157	#B30000
158	#B60000
159	#B90000
160	#C00400
161	#CD0900
162	#321000
163	#001600
164	#001A00
165	#001C00
166	#001D00
167	#002200
168	#002300
169	#002300
170	#002400
171	#002600
172	#002600
173	#002300
174	#002300
175	#002300
176	#002400
177	#002400
178	#002400
179	#002000
180	#002000
181	#002000
182	#002000
183	#001D00
184	#001B00
185	#001A00
186	#001A00
187	#001800
188	#001600
189	#071300
190	#8A0E00
191	#D00C00
192	#C90D01
193	#D20F03
194	#9E1304
195	#041E0C
196	#1E3B1E
197	#264F26
198	#306B30
199	#408E40
200	#5CC25C
201	#65EA65
202	#6D3E6D
203	#7A167A
204	#883884
205	#654587
206	#4F528D
207	#575B94
208	#575993
209	#53518E
210	#79458B
211	#8C3A8A
212	#862D86
213	#892589
214	#901F90
215	#921692
216	#900190
217	#8FC68F
218	#8CF88C
219	#82D982
220	#75BD75
221	#6CA76C
222	#689768
223	#5B7B5B
224	#385742
225	#9B4336
226	#F5332F
227	#DC2423
228	#CA1717
229	#B60A0A
230	#AC0505
231	#A80404
232	#A60303
233	#A30303
234	#A00303
235	#9F0202
236	#9D0202
237	#9E0101
238	#A10101
239	#A80000
240	#AA0000
241	#AD0000
242	#B20000
243	#B80000
244	#BD0200
245	#C10600
246	#C60A00
247	#C80C00
248	#CB0C00
249	#2E1000
250	#001100
251	#001100
252	#001300
253	#001400
254	#001600
255	#001900
256	#001A00
257	#001A00
258	#001A00
259	#001A00
260	#001A00
261	#001700
262	#001900
263	#001900
264	#001B00
265	#001D00
266	#002600
267	#002F00
268	#003B00
269	#004800
270	#005500
271	#006400
272	#006F00
273	#007900
274	#008300
275	#008B00
276	#009100
277	#009500
278	#009800
279	#009B00
280	#009C00
281	#3B733B
282	#488048
283	#397039
284	#0A3F0A
285	#093B09
286	#3F6E3F
287	#477047
288	#274C27
289	#234223
290	#37533B
291	#4A4330
292	#903E34
293	#D51715
294	#8E4A4A
295	#AC3232
296	#B60000
297	#B20000
298	#B60000
299	#B90000
300	#C00400
301	#D00B00
302	#331100
303	#001600
304	#001A00
305	#001C00
306	#001D00
307	#002100
308	#002300
309	#002300
310	#002300
311	#002300
312	#002400
313	#002200
314	#002300
315	#002300
316	#002300
317	#002300
318	#002300
319	#002000
320	#002000
321	#002000
322	#001E00
323	#001A00
324	#001A00
325	#001A00
326	#001A00
327	#001800
328	#001600
329	#331200
330	#D30D00
331	#C80C01
332	#CA0E02
333	#D20F03
334	#9F1406
335	#031E0B
336	#223F22
337	#2F5B2F
338	#377537
339	#419241
340	#57BF57
341	#69F069
342	#6F426F
343	#791578
344	#813B85
345	#5E4D8C
346	#565893
347	#555C96
348	#555B95
349	#565592
350	#744186
351	#8D3B8B
352	#8F368F
353	#8E2A8E
354	#8E1F8E
355	#931793
356	#910491
357	#907190
358	#8CF68C
359	#87E087
360	#7AC57A
361	#6EAB6E
362	#6A9B6A
363	#5E825E
364	#4B644C
365	#3A5140
366	#EE3C33
367	#E92A28
368	#D21B1B
369	#BC0C0C
370	#B20808
371	#AE0606
372	#A90505
373	#A60404
374	#A20303
375	#A10303
376	#9F0202
377	#A20202
378	#A40202
379	#A80101
380	#AB0101
381	#B10101
382	#B60000
383	#BB0100
384	#C00500
385	#C30700
386	#C60A00
387	#C80C00
388	#CF0C00
389	#9A0E00
390	#001100
391	#001100
392	#001100
393	#001300
394	#001700
395	#001700
396	#001700
397	#001700
398	#001700
399	#001700
400	#001700
401	#001400
402	#001600
403	#001700
404	#001900
405	#001C00
406	#002300
407	#002C00
408	#003A00
409	#004700
410	#005500
411	#006200
412	#006E00
413	#007800
414	#008100
415	#008900
416	#008F00
417	#009200
418	#009600
419	#009900
420	#009A00
421	#397039
422	#2E652E
423	#2D622D
424	#336633
425	#2E5E2E
426	#305E30
427	#1B441B
428	#305430
429	#244324
430	#3D533B
431	#0C3E2C
432	#9D4236
433	#D10905
434	#884A4A
435	#605050
436	#B90A0A
437	#B40000
438	#B70000
439	#BA0000
440	#C20600
441	#D10D00
442	#331100
443	#001600
444	#001A00
445	#001C00
446	#001D00
447	#002000
448	#002200
449	#002200
450	#002300
451	#002300
452	#002300
453	#002000
454	#002100
455	#002100
456	#002100
457	#002100
458	#002100
459	#001E00
460	#001E00
461	#001D00
462	#001D00
463	#001A00
464	#001A00
465	#001A00
466	#001900
467	#001700
468	#001400
469	#331101
470	#D40F02
471	#CB0F03
472	#CD1105
473	#D51206
474	#A21809
475	#05200D
476	#223E22
477	#3A663A
478	#3E7C3E
479	#469846
480	#57C057
481	#6BF36B
482	#724772
483	#7B1879
484	#783D85
485	#53508D
486	#565B95
487	#57609A
488	#575D97
489	#575592
490	#7E4B91
491	#964494
492	#8C338C
493	#942F94
494	#992999
495	#951C95
496	#940A94
497	#942294
498	#8EF78E
499	#89E589
500	#80CE80
501	#73B473
502	#6BA26B
503	#608960
504	#537353
505	#44604A
506	#6C4738
507	#F3362D
508	#DE211E
509	#C71111
510	#BC0C0C
511	#B40909
512	#AF0707
513	#AB0707
514	#A70606
515	#A40505
516	#A30505
517	#A40404
518	#A50303
519	#AA0202
520	#AC0202
521	#B20202
522	#B70101
523	#BC0201
524	#C10601
525	#C40801
526	#C60A00
527	#C80C00
528	#C90C00
529	#CA0E00
530	#631000
531	#1C1100
532	#001100
533	#001100
534	#001400
535	#001600
536	#001600
537	#001600
538	#001600
539	#001600
540	#001600
541	#001300
542	#001500
543	#001600
544	#001800
545	#001A00
546	#002200
547	#002B00
548	#003700
549	#004400
550	#005100
551	#005E00
552	#006A00
553	#007400
554	#007F00
555	#008700
556	#008D00
557	#009000
558	#009400
559	#009700
560	#009700
561	#2D612D
562	#1A501A
563	#023602
564	#3C6E3C
565	#3E6E3E
566	#0D3B0D
567	#002600
568	#002300
569	#1B3A1B
570	#546A52
571	#356452
572	#BA3A2E
573	#C8100B
574	#5D4949
575	#964242
576	#C52727
577	#B60000
578	#B80000
579	#BC0100
580	#C30700
581	#D10C00
582	#331100
583	#001600
584	#001A00
585	#001C00
586	#001D00
587	#001F00
588	#002000
589	#002000
590	#002100
591	#002100
592	#002100
593	#001E00
594	#001E00
595	#001E00
596	#001E00
597	#001E00
598	#001E00
599	#001B00
600	#001B00
601	#001B00
602	#001B00
603	#001800
604	#001800
605	#001700
606	#001700
607	#011601
608	#001301
609	#2E1202
610	#D51004
611	#CD1105
612	#CF1307
613	#D71408
614	#A41A0B
615	#082310
616	#1D391D
617	#3E693E
618	#438143
619	#489A48
620	#55BE55
621	#6BF36B
622	#734773
623	#7B1879
624	#7A3F87
625	#55528F
626	#575C96
627	#5A649E
628	#5A609A
629	#5C5A97
630	#865399
631	#913F8F
632	#8B328B
633	#8D288D
634	#922292
635	#971E97
636	#981098
637	#932893
638	#8EF28E
639	#86E686
640	#7ECF7E
641	#73BA73
642	#69A769
643	#609060
644	#598159
645	#506F50
646	#35563F
647	#784232
648	#EA2A21
649	#DA1714
650	#C51010
651	#BC0C0C
652	#B60909
653	#B00808
654	#AA0808
655	#A80707
656	#A60606
657	#A50505
658	#A60505
659	#AB0404
660	#AD0303
661	#B30303
662	#B80202
663	#BD0302
664	#C30702
665	#C50902
666	#C70B01
667	#C90D01
668	#C80C01
669	#CC0E00
670	#D60E00
671	#B60E00
672	#810F00
673	#820F00
674	#0B1200
675	#001200
676	#001200
677	#001200
678	#001200
679	#001200
680	#001200
681	#7F0F00
682	#1A1100
683	#001200
684	#001400
685	#001700
686	#001E00
687	#002700
688	#003300
689	#004000
690	#004C00
691	#005B00
692	#006700
693	#007100
694	#007B00
695	#008300
696	#008900
697	#018C01
698	#008F00
699	#009200
700	#009200
701	#326732
702	#215721
703	#1A4D1A
704	#3A6C3A
705	#366636
706	#214F21
707	#062F06
708	#123712
709	#1F3E1F
710	#384E36
711	#0B3B29
712	#C43B2F
713	#79302A
714	#544C4A
715	#4B4343
716	#624343
717	#CA0606
718	#BE0404
719	#CA0C09
720	#C20600
721	#D40C00
722	#351100
723	#001600
724	#001A00
725	#001C00
726	#001D00
727	#001F00
728	#002000
729	#001F00
730	#001F00
731	#001F00
732	#001F00
733	#001C00
734	#001C00
735	#001C00
736	#001C00
737	#001C00
738	#001C00
739	#001900
740	#001900
741	#001900
742	#001900
743	#001600
744	#001600
745	#001600
746	#001600
747	#001501
748	#241301
749	#731303
750	#D31105
751	#CE1206
752	#D11509
753	#DB180B
754	#A81E0F
755	#0C2714
756	#1B371B
757	#396439
758	#498749
759	#4C9E4C
760	#56BF56
761	#67EF67
762	#714671
763	#7D1A7B
764	#7B4088
765	#56518F
766	#575B95
767	#58609B
768	#5D629D
769	#605E9B
770	#834F96
771	#923F8F
772	#8B328B
773	#8B278B
774	#8E1E8E
775	#971D97
776	#981798
777	#960296
778	#918691
779	#86F786
780	#7AD47A
781	#74C574
782	#6CB26C
783	#649E64
784	#5E8F5E
785	#547E54
786	#466847
787	#2F5338
788	#683925
789	#B02418
790	#DD1813
791	#CC1010
792	#BE0B0C
793	#B40909
794	#AF0909
795	#AB0909
796	#A80909
797	#A70707
798	#A80606
799	#AC0505
800	#AE0404
801	#B30404
802	#B80303
803	#BE0403
804	#C40803
805	#C50902
806	#C80C02
807	#C90D01
808	#C90D01
809	#CC0E01
810	#CB0E00
811	#CE0D00
812	#D40D00
813	#D50D00
814	#5E1000
815	#4A0F00
816	#4A0F00
817	#4A0F00
818	#4A0F00
819	#4A0F00
820	#510F00
821	#D00C00
822	#6E0F00
823	#4C1000
824	#041200
825	#001500
826	#001C00
827	#002500
828	#003000
829	#003B00
830	#004700
831	#005500
832	#006000
833	#006A00
834	#007300
835	#007B00
836	#008200
837	#018601
838	#028902
839	#008A00
840	#008B00
841	#447744
842	#4D804D
843	#477947
844	#194919
845	#0F3D0F
846	#436F43
847	#477047
848	#2A4E2A
849	#2A492A
850	#445A43
851	#2C4734
852	#6B5143
853	#4D5249
854	#77322F
855	#D31514
856	#515757
857	#AE1A1A
858	#D71A17
859	#963A35
860	#CE0900
861	#950E00
862	#0D1100
863	#001600
864	#001A00
865	#001C00
866	#001D00
867	#001D00
868	#001D00
869	#001C00
870	#001D00
871	#001A00
872	#001A00
873	#001700
874	#001700
875	#001700
876	#001700
877	#001700
878	#001700
879	#0E1400
880	#001400
881	#001400
882	#001400
883	#1F1100
884	#141200
885	#001401
886	#001502
887	#141503
888	#7F1304
889	#E11306
890	#CE1308
891	#CF130A
892	#D3170C
893	#DE1B0F
894	#A92112
895	#0B2A17
896	#1B371B
897	#325E32
898	#4C8A4C
899	#53A553
900	#58C158
901	#63EB63
902	#6F436F
903	#7A1778
904	#793D85
905	#53508E
906	#535E96
907	#576A9C
908	#5C669D
909	#5C5B98
910	#845096
911	#8E3B8B
912	#802680
913	#801B80
914	#8B1C8B
915	#972097
916	#981898
917	#920292
918	#8D6B8D
919	#87FE87
920	#7CDF7C
921	#76D076
922	#71C471
923	#6DB76D
924	#66A966
925	#5A955A
926	#4E804E
927	#406A40
928	#234D2B
929	#1D361E
930	#982718
931	#CE1B13
932	#CD100F
933	#BB0C0C
934	#B40B0B
935	#AE0A0A
936	#AB0B0B
937	#AB0B0B
938	#AB0909
939	#AF0707
940	#B20707
941	#B60606
942	#BA0505
943	#C10706
944	#C60A05
945	#C70B04
946	#C90D04
947	#CA0E03
948	#C70B02
949	#C90D02
950	#C70B02
951	#C60A01
952	#C50901
953	#C30700
954	#CD0801
955	#CE0901
956	#CE0901
957	#CE0901
958	#CE0901
959	#CE0901
960	#CD0800
961	#C10500
962	#CC0800
963	#D00900
964	#A00C00
965	#900F00
966	#001600
967	#001E00
968	#002900
969	#003600
970	#004200
971	#004E00
972	#005900
973	#006300
974	#006C00
975	#007400
976	#007A00
977	#007C00
978	#007F00
979	#008100
980	#008100
981	#0D3D0D
982	#124212
983	#0A3A0A
984	#002C00
985	#002B00
986	#0B360B
987	#173E17
988	#032703
989	#082708
990	#0D260D
991	#08200B
992	#651D0D
993	#DB190E
994	#CA110A
995	#C70A06
996	#CD1410
997	#C30906
998	#C70B05
999	#CB130B
1000	#D70C00
1001	#800F00
1002	#001300
1003	#001600
1004	#001A00
1005	#001A00
1006	#001A00
1007	#001B00
1008	#001B00
1009	#001A00
1010	#001900
1011	#001600
1012	#001500
1013	#321200
1014	#6B1100
1015	#661000
1016	#661000
1017	#661000
1018	#691000
1019	#A40E00
1020	#640F00
1021	#650F00
1022	#751000
1023	#D10E00
1024	#B40F01
1025	#671101
1026	#681303
1027	#B91306
1028	#D51408
1029	#D11509
1030	#D0140C
1031	#D1150E
1032	#D41811
1033	#D91A12
1034	#CA2215
1035	#3B2B19
1036	#16371B
1037	#2E5A2E
1038	#4B894B
1039	#59AB59
1040	#5DC55D
1041	#60E760
1042	#6B406B
1043	#791878
1044	#723A80
1045	#4D4C8A
1046	#527097
1047	#529B9C
1048	#587E9E
1049	#5A5998
1050	#79478D
1051	#8B3988
1052	#8B318B
1053	#862386
1054	#881C88
1055	#921D92
1056	#981C98
1057	#951395
1058	#900190
1059	#898989
1060	#81FD81
1061	#78E278
1062	#72D672
1063	#6ECB6E
1064	#6DC56D
1065	#61B261
1066	#509950
1067	#478747
1068	#346A34
1069	#234F25
1070	#163C1F
1071	#3A2C1A
1072	#C81B14
1073	#CB1010
1074	#B90D0D
1075	#B10C0C
1076	#AB0B0B
1077	#AA0C0C
1078	#AC0C0C
1079	#AF0A0A
1080	#B30A0A
1081	#B90808
1082	#BE0808
1083	#C20807
1084	#C70B06
1085	#C90D05
1086	#CA0E06
1087	#C90D04
1088	#C60A04
1089	#C60A03
1090	#C30702
1091	#C10502
1092	#BE0402
1093	#BC0302
1094	#BB0201
1095	#BB0201
1096	#BB0201
1097	#BB0201
1098	#BB0201
1099	#BB0202
1100	#BB0201
1101	#B90101
1102	#BD0200
1103	#BD0200
1104	#C70400
1105	#C60900
1106	#6F0F00
1107	#181700
1108	#002300
1109	#002D00
1110	#003A00
1111	#004500
1112	#004F00
1113	#005900
1114	#006100
1115	#006900
1116	#006E00
1117	#007000
1118	#007300
1119	#007500
1120	#007500
1121	#002D00
1122	#002D00
1123	#002C00
1124	#002B00
1125	#002A00
1126	#002800
1127	#002400
1128	#002200
1129	#001F00
1130	#001A00
1131	#001500
1132	#0F1100
1133	#B60C00
1134	#CB0800
1135	#C50800
1136	#C30700
1137	#C40800
1138	#C60900
1139	#CF0B00
1140	#AA0E00
1141	#191100
1142	#001500
1143	#001700
1144	#001A00
1145	#001A00
1146	#001A00
1147	#001A00
1148	#001700
1149	#001600
1150	#001400
1151	#2F1100
1152	#900E00
1153	#C20B00
1154	#D20A00
1155	#CD0800
1156	#CD0700
1157	#CD0700
1158	#CD0700
1159	#C60600
1160	#CD0700
1161	#CD0700
1162	#CF0A00
1163	#C40901
1164	#C90A02
1165	#D40E03
1166	#D71106
1167	#D11308
1168	#CE130A
1169	#D0140D
1170	#D0140F
1171	#D11510
1172	#D41812
1173	#D61B13
1174	#EB2216
1175	#692B1A
1176	#153A1E
1177	#2F5A2F
1178	#4B884B
1179	#5AAC5A
1180	#5FC85F
1181	#5FE85F
1182	#693F69
1183	#751674
1184	#71397E
1185	#4D4D8A
1186	#4F7594
1187	#51999A
1188	#597F9E
1189	#5B5D9A
1190	#7E4E92
1191	#974795
1192	#923992
1193	#8C298C
1194	#902390
1195	#972397
1196	#981E98
1197	#951895
1198	#900F90
1199	#8A058A
1200	#828A82
1201	#76FF76
1202	#6EF36E
1203	#6FEE6F
1204	#6BDE6B
1205	#61CD61
1206	#56B756
1207	#4DA44D
1208	#3C863C
1209	#2D682D
1210	#255225
1211	#143D1F
1212	#902819
1213	#D81714
1214	#C11112
1215	#B61010
1216	#AD0F0F
1217	#A80C0C
1218	#AA0D0D
1219	#B00D0D
1220	#B30D0D
1221	#B90C0C
1222	#C00B0B
1223	#C50B0A
1224	#CA0E0A
1225	#CB0F08
1226	#CB0F07
1227	#C90D06
1228	#C30804
1229	#C30804
1230	#BE0504
1231	#BA0404
1232	#B50303
1233	#B20303
1234	#B20404
1235	#AF0303
1236	#AD0202
1237	#AD0202
1238	#AD0202
1239	#AE0202
1240	#B00101
1241	#AF0202
1242	#B20101
1243	#B40101
1244	#B70101
1245	#BC0200
1246	#D20800
1247	#9D0F00
1248	#001900
1249	#002300
1250	#003000
