group	fill
1	#0D0DB6
2	#0F0FBA
3	#1111BD
4	#1919C5
5	#2929D7
6	#3535E5
7	#4040F8
8	#4646D1
9	#4B4B17
10	#52520E
11	#555518
12	#616127
13	#6D6D52
14	#6D6D70
15	#747474
16	#797979
17	#7A7A7A
18	#7D7D7D
19	#7D7D7D
20	#7F7F7F
21	#7F7F7F
22	#787878
23	#6C6C6C
24	#666666
25	#676767
26	#656565
27	#696969
28	#717171
29	#727272
30	#757575
31	#757575
32	#737373
33	#6F6F6F
34	#747474
35	#797979
36	#767676
37	#6F6F6F
38	#707070
39	#6F6F6F
40	#6D6D6D
41	#6F6F6F
42	#707070
43	#707070
44	#737373
45	#7D7D7D
46	#9E9E9E
47	#A7A7A7
48	#A5A5A5
49	#ABABAB
50	#A1A1A1
51	#8E8E8E
52	#8A8A8A
53	#8C8C8C
54	#8D8D8D
55	#8F8F8F
56	#939393
57	#989898
58	#9A9A9A
59	#979797
60	#999999
61	#9A9A9A
62	#A2A2A2
63	#ABABAB
64	#AEAEAE
65	#AFAFAF
66	#A5A5A5
67	#989898
68	#929292
69	#959595
70	#959595
71	#999999
72	#9B9B9B
73	#9E9E9E
74	#9F9F9F
75	#9C9C9C
76	#9C9C9C
77	#9D9D9D
78	#A2A2A2
79	#A6A6A6
80	#ABABAB
81	#ADADAD
82	#ACACAC
83	#AAAAAA
84	#A7A7A7
85	#A5A5A5
86	#A4A4A4
87	#A4A4A4
88	#A0A0A0
89	#9F9F9F
90	#A0A0A0
91	#9F9F9F
92	#9C9C9C
93	#979797
94	#959595
95	#939393
96	#8D8D8D
97	#8B8B8B
98	#8B8B8B
99	#878787
100	#828284
101	#757562
102	#62622A
103	#505036
104	#464648
105	#3F3E3F
106	#393939
107	#323B32
108	#2F482F
109	#2C542C
110	#276027
111	#246F24
112	#247F24
113	#228C22
114	#1F931F
115	#1D971D
116	#1A941A
117	#198A19
118	#177A17
119	#196719
120	#185218
121	#163A16
122	#152815
123	#151715
124	#151515
125	#151515
126	#141714
127	#132B13
128	#134C13
129	#136F13
130	#109608
131	#0FC455
132	#203CC6
133	#3C049F
134	#530B86
135	#650A73
136	#700865
