group	fill
1	#757575
2	#585858
3	#2E2E2E
4	#121212
5	#010101
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#010101
37	#060606
38	#101010
39	#141414
40	#191919
41	#1F1F1F
42	#383838
43	#474747
44	#515151
45	#575757
46	#5F5F5F
47	#636363
48	#666666
49	#686868
50	#6A6A6A
51	#6F6F6F
52	#727272
53	#767676
54	#7A7A7A
55	#7C7C7C
56	#7F7F7F
57	#818181
58	#878787
59	#8B8B8B
60	#8C8C8C
61	#909090
62	#929292
63	#8A8A8A
64	#8A8A8A
65	#8D8D8D
66	#8F8F8F
67	#8D8D8D
68	#868686
69	#878787
70	#8C8C8C
71	#8B8B8B
72	#8C8C8C
73	#8E8E8E
74	#8E8E8E
75	#8C8C8C
76	#939393
77	#959595
78	#909090
79	#888888
80	#868686
81	#848484
82	#828282
83	#808080
84	#7E7E7E
85	#7A7A7A
86	#777777
87	#747474
88	#717171
89	#6C6C6C
90	#696969
91	#656565
92	#5F5F5F
93	#5A5A5A
94	#565656
95	#525252
96	#505050
97	#3D3D3D
98	#2D2D2D
99	#2C2C2C
100	#272727
101	#222222
102	#1B1B1B
103	#151515
104	#141414
105	#0D0D0D
106	#050505
107	#010101
108	#000000
109	#000000
110	#000000
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#020202
117	#020202
118	#020202
119	#020202
120	#020202
121	#020202
122	#020202
123	#020202
124	#020202
125	#030303
126	#030303
127	#040404
128	#040404
129	#040404
130	#040404
131	#050505
132	#050505
133	#050505
134	#050505
135	#050505
136	#050505
137	#070707
138	#070707
139	#070707
140	#070707
141	#727272
142	#555555
143	#2B2B2B
144	#101010
145	#010101
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#010101
173	#030303
174	#040404
175	#060606
176	#0B0B0B
177	#151515
178	#1C1C1C
179	#1F1F1F
180	#232323
181	#282828
182	#3E3E3E
183	#4F4F4F
184	#585858
185	#5C5C5C
186	#626262
187	#666666
188	#686868
189	#6A6A6A
190	#6D6D6D
191	#6F6F6F
192	#707070
193	#777777
194	#7A7A7A
195	#7C7C7C
196	#7E7E7E
197	#7F7F7F
198	#828282
199	#868686
200	#868686
201	#898989
202	#8F8F8F
203	#8B8B8B
204	#888888
205	#8C8C8C
206	#919191
207	#8F8F8F
208	#898989
209	#8B8B8B
210	#8F8F8F
211	#909090
212	#929292
213	#8E8E8E
214	#8B8B8B
215	#909090
216	#939393
217	#919191
218	#8D8D8D
219	#858585
220	#838383
221	#838383
222	#7F7F7F
223	#7D7D7D
224	#7A7A7A
225	#767676
226	#737373
227	#707070
228	#6C6C6C
229	#676767
230	#666666
231	#636363
232	#5C5C5C
233	#565656
234	#535353
235	#505050
236	#4B4B4B
237	#363636
238	#2E2E2E
239	#2B2B2B
240	#262626
241	#222222
242	#1B1B1B
243	#161616
244	#131313
245	#0F0F0F
246	#0D0D0D
247	#090909
248	#050505
249	#040404
250	#030303
251	#010101
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#707070
282	#545454
283	#2A2A2A
284	#101010
285	#010101
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#020202
311	#050505
312	#090909
313	#0C0C0C
314	#0D0D0D
315	#101010
316	#191919
317	#202020
318	#232323
319	#272727
320	#2C2C2C
321	#333333
322	#454545
323	#555555
324	#5B5B5B
325	#5F5F5F
326	#646464
327	#686868
328	#696969
329	#6B6B6B
330	#6C6C6C
331	#6E6E6E
332	#707070
333	#777777
334	#7A7A7A
335	#7C7C7C
336	#7D7D7D
337	#828282
338	#858585
339	#878787
340	#858585
341	#888888
342	#8D8D8D
343	#939393
344	#8A8A8A
345	#8B8B8B
346	#8E8E8E
347	#8D8D8D
348	#8E8E8E
349	#919191
350	#929292
351	#919191
352	#8F8F8F
353	#8E8E8E
354	#8C8C8C
355	#919191
356	#939393
357	#8F8F8F
358	#888888
359	#838383
360	#818181
361	#818181
362	#7E7E7E
363	#7C7C7C
364	#797979
365	#757575
366	#737373
367	#6F6F6F
368	#6B6B6B
369	#676767
370	#686868
371	#666666
372	#5F5F5F
373	#5A5A5A
374	#585858
375	#565656
376	#4A4A4A
377	#3B3B3B
378	#363636
379	#323232
380	#2D2D2D
381	#292929
382	#242424
383	#1E1E1E
384	#1E1E1E
385	#181818
386	#141414
387	#131313
388	#0F0F0F
389	#0F0F0F
390	#0D0D0D
391	#060606
392	#020202
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#6F6F6F
422	#525252
423	#292929
424	#0E0E0E
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
