group	fill
1	#020202
2	#020202
3	#020202
4	#020202
5	#020202
6	#020202
7	#020202
8	#020202
9	#020202
10	#020202
11	#020202
12	#020202
13	#020202
14	#020202
15	#020202
16	#020202
17	#020202
18	#020202
19	#020202
20	#020202
21	#020202
22	#020202
23	#020202
24	#020202
25	#020202
26	#020202
27	#020202
28	#020202
29	#020202
30	#020202
31	#020202
32	#020202
33	#020202
34	#020202
35	#030303
36	#020202
37	#020202
38	#020202
39	#020202
40	#020202
41	#020202
42	#020202
43	#010101
44	#030303
45	#040404
46	#060606
47	#070707
48	#070707
49	#0B0B0B
50	#101010
51	#161616
52	#1E1E1E
53	#272727
54	#353535
55	#424242
56	#494949
57	#4D4D4D
58	#505050
59	#525252
60	#565656
61	#606060
62	#696969
63	#666666
64	#646464
65	#676767
66	#6C6C6C
67	#6A6A6A
68	#6A6A6A
69	#6D6D6D
70	#6F6F6F
71	#707070
72	#707070
73	#707070
74	#6A6A6A
75	#676767
76	#646464
77	#636363
78	#636363
79	#696969
80	#717171
81	#727272
82	#707070
83	#6D6D6D
84	#6C6C6C
85	#6B6B6B
86	#686868
87	#666666
88	#656565
89	#656565
90	#646464
91	#636363
92	#626262
93	#5A5A5A
94	#545454
95	#505050
96	#4D4D4D
97	#4A4A4A
98	#444444
99	#3D3D3D
100	#373737
101	#333333
102	#2F2F2F
103	#2E2E2E
104	#2C2C2C
105	#292929
106	#292929
107	#292929
108	#272727
109	#252525
110	#232323
111	#232323
112	#212121
113	#1E1E1E
114	#1F1F1F
115	#1C1C1C
116	#1B1B1B
117	#1B1B1B
118	#1A1A1A
119	#181818
120	#171717
121	#171717
122	#161616
123	#161616
124	#161616
125	#161616
126	#181818
127	#171717
128	#161616
129	#191919
130	#1D1D1D
131	#212121
132	#242424
133	#242424
134	#212121
135	#212121
136	#212121
137	#1D1D1D
138	#1B1B1B
139	#191919
140	#161616
141	#020202
142	#030303
143	#030303
144	#030303
145	#030303
146	#030303
147	#030303
148	#030303
149	#030303
150	#030303
151	#030303
152	#030303
153	#030303
154	#030303
155	#030303
156	#030303
157	#030303
158	#030303
159	#030303
160	#030303
161	#030303
162	#030303
163	#030303
164	#030303
165	#030303
166	#030303
167	#030303
168	#030303
169	#030303
170	#030303
171	#030303
172	#030303
173	#030303
174	#020202
175	#020202
176	#020202
177	#020202
178	#020202
179	#020202
180	#020202
181	#020202
182	#030303
183	#050505
184	#060606
185	#080808
186	#090909
187	#0B0B0B
188	#0D0D0D
189	#111111
190	#161616
191	#1D1D1D
192	#242424
193	#2E2E2E
194	#3C3C3C
195	#494949
196	#515151
197	#535353
198	#555555
199	#585858
200	#606060
201	#6B6B6B
202	#717171
203	#6A6A6A
204	#6A6A6A
205	#6A6A6A
206	#727272
207	#727272
208	#717171
209	#747474
210	#757575
211	#777777
212	#787878
213	#787878
214	#757575
215	#747474
216	#727272
217	#6C6C6C
218	#6B6B6B
219	#6F6F6F
220	#797979
221	#797979
222	#777777
223	#757575
224	#747474
225	#717171
226	#6D6D6D
227	#6C6C6C
228	#6C6C6C
229	#6C6C6C
230	#6C6C6C
231	#6A6A6A
232	#696969
233	#656565
234	#5C5C5C
235	#565656
236	#545454
237	#515151
238	#4B4B4B
239	#464646
240	#404040
241	#3B3B3B
242	#363636
243	#343434
244	#333333
245	#303030
246	#2F2F2F
247	#303030
248	#313131
249	#2E2E2E
250	#2C2C2C
251	#2C2C2C
252	#2A2A2A
253	#282828
254	#272727
255	#262626
256	#232323
257	#222222
258	#212121
259	#1F1F1F
260	#202020
261	#1F1F1F
262	#1F1F1F
263	#1E1E1E
264	#1E1E1E
265	#1F1F1F
266	#1E1E1E
267	#222222
268	#282828
269	#2E2E2E
270	#323232
271	#343434
272	#323232
273	#2C2C2C
274	#2A2A2A
275	#2C2C2C
276	#323232
277	#282828
278	#242424
279	#252525
280	#1E1E1E
281	#020202
282	#030303
283	#030303
284	#030303
285	#030303
286	#030303
287	#030303
288	#030303
289	#030303
290	#030303
291	#030303
292	#030303
293	#030303
294	#030303
295	#030303
296	#030303
297	#030303
298	#030303
299	#030303
300	#030303
301	#030303
302	#030303
303	#030303
304	#030303
305	#020202
306	#030303
307	#030303
308	#030303
309	#030303
310	#030303
311	#030303
312	#030303
313	#030303
314	#020202
315	#020202
316	#020202
317	#020202
318	#020202
319	#020202
320	#020202
321	#040404
322	#060606
323	#080808
324	#080808
325	#0A0A0A
326	#0E0E0E
327	#101010
328	#121212
329	#171717
