group	fill
1	#2E2E2E
2	#151515
3	#111111
4	#111111
5	#111111
6	#121212
7	#131313
8	#131313
9	#131313
10	#131313
11	#131313
12	#131313
13	#131313
14	#131313
15	#131313
16	#131313
17	#131313
18	#131313
19	#131313
20	#131313
21	#131313
22	#131313
23	#131313
24	#131313
25	#131313
26	#131313
27	#131313
28	#131313
29	#131313
30	#131313
31	#131313
32	#131313
33	#131313
34	#131313
35	#131313
36	#131313
37	#131313
38	#131313
39	#131313
40	#131313
41	#131313
42	#131313
43	#121212
44	#111111
45	#101010
46	#0E0E0E
47	#0C0C0C
48	#0E0E0E
49	#171717
50	#1E1E1E
51	#272727
52	#2F2F2F
53	#353535
54	#3B3B3B
55	#424242
56	#474747
57	#4E4E4E
58	#525252
59	#5D5D5D
60	#707070
61	#787878
62	#828282
63	#828282
64	#808080
65	#818181
66	#858585
67	#888888
68	#7E7E7E
69	#7E7E7E
70	#838383
71	#8A8A8A
72	#8B8B8B
73	#838383
74	#808080
75	#7F7F7F
76	#818181
77	#848484
78	#7B7B7B
79	#6E6E6E
80	#5D5D5D
81	#555555
82	#4F4F4F
83	#4A4A4A
84	#444444
85	#3E3E3E
86	#343434
87	#2C2C2C
88	#252525
89	#1C1C1C
90	#121212
91	#0A0A0A
92	#0C0C0C
93	#0E0E0E
94	#0F0F0F
95	#111111
96	#121212
97	#131313
98	#131313
99	#131313
100	#131313
101	#131313
102	#131313
103	#131313
104	#131313
105	#131313
106	#131313
107	#131313
108	#131313
109	#131313
110	#131313
111	#131313
112	#131313
113	#131313
114	#131313
115	#131313
116	#131313
117	#131313
118	#131313
119	#131313
120	#131313
121	#131313
122	#131313
123	#131313
124	#131313
125	#131313
126	#131313
127	#131313
128	#131313
129	#131313
130	#131313
131	#131313
132	#131313
133	#131313
134	#131313
135	#131313
136	#131313
137	#131313
138	#131313
139	#141414
140	#171717
141	#2C2C2C
142	#141414
143	#111111
144	#111111
145	#111111
146	#121212
147	#131313
148	#131313
149	#131313
150	#131313
151	#131313
152	#131313
153	#131313
154	#131313
155	#131313
156	#131313
157	#131313
158	#131313
159	#131313
160	#131313
161	#131313
162	#131313
163	#131313
164	#131313
165	#131313
166	#131313
167	#131313
168	#131313
169	#131313
170	#131313
171	#131313
172	#131313
173	#131313
174	#131313
175	#131313
176	#131313
177	#131313
178	#131313
179	#131313
180	#131313
181	#131313
182	#131313
183	#121212
184	#111111
185	#0F0F0F
186	#0E0E0E
187	#0C0C0C
188	#141414
189	#1D1D1D
190	#232323
191	#2D2D2D
192	#353535
193	#3A3A3A
194	#3F3F3F
195	#454545
196	#4A4A4A
197	#505050
198	#545454
199	#5D5D5D
200	#6F6F6F
201	#797979
202	#7F7F7F
203	#7D7D7D
204	#7C7C7C
205	#7E7E7E
206	#878787
207	#8B8B8B
208	#848484
209	#868686
210	#929292
211	#919191
212	#8E8E8E
213	#888888
214	#818181
215	#7D7D7D
216	#7B7B7B
217	#787878
218	#747474
219	#656565
220	#595959
221	#555555
222	#525252
223	#4D4D4D
224	#474747
225	#424242
226	#3A3A3A
227	#323232
228	#2B2B2B
229	#222222
230	#1A1A1A
231	#111111
232	#0D0D0D
233	#0E0E0E
234	#0F0F0F
235	#111111
236	#121212
237	#131313
238	#131313
239	#131313
240	#131313
241	#131313
242	#131313
243	#131313
244	#131313
245	#131313
246	#131313
247	#131313
248	#131313
249	#131313
250	#131313
251	#131313
252	#131313
253	#131313
254	#131313
255	#131313
256	#131313
257	#131313
258	#131313
259	#131313
260	#131313
261	#131313
262	#131313
263	#131313
264	#131313
265	#131313
266	#131313
267	#131313
268	#131313
269	#131313
270	#131313
271	#131313
272	#131313
273	#131313
274	#131313
275	#131313
276	#131313
277	#131313
278	#131313
279	#131313
280	#131313
281	#2B2B2B
282	#141414
283	#111111
284	#111111
285	#121212
286	#121212
287	#131313
288	#131313
289	#131313
290	#131313
291	#131313
292	#131313
293	#131313
294	#131313
295	#131313
296	#131313
297	#131313
298	#131313
299	#131313
300	#131313
301	#131313
302	#131313
303	#131313
304	#131313
305	#131313
306	#131313
307	#131313
308	#131313
309	#131313
310	#131313
311	#131313
312	#131313
313	#131313
314	#131313
315	#131313
316	#131313
317	#131313
318	#131313
319	#131313
320	#131313
321	#131313
322	#121212
323	#121212
324	#111111
325	#0F0F0F
326	#0D0D0D
327	#0F0F0F
328	#171717
329	#202020
330	#282828
331	#333333
332	#3B3B3B
333	#404040
334	#434343
335	#484848
336	#4D4D4D
337	#515151
338	#555555
339	#595959
340	#676767
341	#747474
342	#797979
343	#7D7D7D
344	#818181
345	#7D7D7D
346	#848484
347	#898989
348	#878787
349	#858585
350	#8E8E8E
351	#8F8F8F
352	#8A8A8A
353	#848484
354	#828282
355	#828282
356	#797979
357	#737373
358	#6E6E6E
359	#606060
360	#585858
361	#565656
362	#525252
363	#4F4F4F
364	#4A4A4A
365	#454545
366	#424242
367	#393939
368	#2F2F2F
369	#272727
370	#202020
371	#181818
372	#0E0E0E
373	#0D0D0D
374	#0F0F0F
375	#111111
376	#121212
377	#121212
378	#131313
379	#131313
380	#131313
381	#131313
382	#131313
383	#131313
384	#131313
385	#131313
386	#131313
387	#131313
388	#131313
389	#131313
390	#131313
391	#131313
392	#131313
393	#131313
394	#131313
395	#131313
396	#131313
397	#131313
398	#131313
399	#131313
400	#131313
401	#131313
402	#131313
403	#131313
404	#131313
405	#131313
406	#131313
407	#131313
408	#131313
409	#131313
410	#131313
411	#131313
412	#131313
413	#131313
414	#131313
415	#131313
416	#131313
417	#131313
418	#131313
419	#141414
420	#141414
421	#292929
422	#131313
423	#121212
424	#121212
425	#121212
426	#121212
427	#131313
428	#131313
429	#131313
430	#131313
431	#131313
432	#131313
433	#131313
434	#131313
435	#131313
436	#131313
437	#131313
438	#131313
439	#131313
440	#131313
441	#131313
442	#131313
443	#131313
444	#131313
445	#131313
446	#131313
447	#131313
448	#131313
449	#131313
450	#131313
451	#131313
452	#131313
453	#131313
454	#131313
455	#131313
456	#131313
457	#131313
458	#131313
459	#131313
460	#121212
461	#121212
462	#121212
463	#111111
464	#101010
465	#0F0F0F
466	#0F0F0F
467	#111111
468	#191919
469	#242424
470	#2C2C2C
471	#373737
472	#3E3E3E
473	#414141
474	#464646
475	#4A4A4A
476	#4E4E4E
477	#525252
478	#565656
479	#585858
480	#646464
481	#6F6F6F
482	#767676
483	#7F7F7F
484	#878787
485	#868686
486	#838383
487	#838383
488	#808080
489	#808080
490	#8A8A8A
491	#858585
492	#828282
493	#848484
494	#8A8A8A
495	#878787
496	#7F7F7F
497	#767676
498	#6E6E6E
499	#616161
500	#575757
501	#555555
502	#525252
503	#505050
504	#4D4D4D
505	#474747
506	#444444
507	#3F3F3F
508	#343434
509	#2C2C2C
510	#242424
511	#1B1B1B
512	#121212
513	#0E0E0E
514	#0E0E0E
515	#101010
516	#111111
517	#121212
518	#121212
519	#121212
520	#131313
521	#131313
522	#131313
523	#131313
524	#131313
525	#131313
526	#131313
527	#131313
528	#131313
529	#131313
530	#131313
531	#131313
532	#131313
533	#131313
534	#131313
535	#131313
536	#131313
537	#121212
538	#121212
539	#121212
540	#121212
541	#121212
542	#121212
543	#121212
544	#121212
545	#121212
546	#121212
547	#121212
548	#131313
549	#131313
550	#131313
551	#131313
552	#131313
553	#131313
554	#131313
555	#131313
556	#131313
557	#131313
558	#131313
559	#141414
560	#141414
561	#282828
562	#131313
563	#121212
564	#121212
565	#121212
566	#121212
567	#131313
568	#131313
569	#131313
570	#131313
571	#131313
572	#131313
573	#131313
574	#131313
575	#131313
576	#131313
577	#131313
578	#131313
579	#131313
580	#131313
581	#131313
582	#131313
583	#131313
584	#131313
585	#131313
586	#131313
587	#131313
588	#131313
589	#131313
590	#131313
591	#131313
592	#131313
593	#131313
594	#131313
595	#131313
596	#131313
597	#131313
598	#131313
599	#121212
600	#121212
601	#121212
602	#111111
603	#101010
604	#101010
605	#0F0F0F
606	#101010
607	#131313
608	#1C1C1C
609	#282828
610	#313131
611	#393939
612	#3F3F3F
613	#434343
614	#484848
615	#4C4C4C
616	#4F4F4F
617	#525252
618	#545454
619	#585858
620	#646464
621	#6F6F6F
622	#797979
623	#818181
624	#848484
625	#878787
626	#818181
627	#808080
628	#838383
629	#878787
630	#909090
631	#878787
632	#7D7D7D
633	#7F7F7F
634	#878787
635	#848484
636	#7A7A7A
637	#737373
638	#6E6E6E
639	#636363
640	#575757
641	#555555
642	#535353
643	#515151
644	#4E4E4E
645	#484848
646	#444444
647	#414141
648	#3A3A3A
649	#313131
650	#292929
651	#1F1F1F
652	#151515
653	#111111
654	#0F0F0F
655	#101010
656	#101010
657	#111111
658	#111111
659	#121212
660	#121212
661	#121212
662	#131313
663	#131313
664	#131313
665	#131313
666	#131313
667	#131313
668	#131313
669	#131313
670	#131313
671	#131313
672	#131313
673	#131313
674	#131313
675	#131313
676	#121212
677	#121212
678	#121212
679	#121212
680	#121212
681	#121212
682	#121212
683	#121212
684	#121212
685	#121212
686	#121212
687	#121212
688	#131313
689	#131313
690	#131313
691	#131313
692	#131313
693	#131313
694	#131313
695	#131313
696	#131313
697	#131313
698	#131313
699	#141414
700	#141414
701	#282828
702	#131313
703	#121212
704	#121212
705	#121212
706	#121212
707	#131313
708	#131313
709	#131313
710	#131313
711	#131313
712	#131313
713	#131313
714	#131313
715	#131313
716	#131313
717	#131313
718	#131313
719	#131313
720	#131313
721	#131313
722	#131313
723	#131313
724	#131313
725	#131313
726	#131313
727	#131313
728	#131313
729	#131313
730	#131313
731	#131313
732	#131313
733	#131313
734	#131313
735	#131313
736	#131313
737	#131313
738	#121212
739	#121212
740	#121212
741	#111111
742	#111111
743	#101010
744	#101010
745	#101010
746	#121212
747	#171717
748	#212121
749	#2B2B2B
750	#343434
751	#3B3B3B
752	#414141
753	#434343
754	#484848
755	#4C4C4C
756	#4F4F4F
757	#525252
758	#545454
759	#595959
760	#676767
761	#707070
762	#767676
763	#7A7A7A
764	#7E7E7E
765	#828282
766	#848484
767	#848484
768	#828282
769	#797979
770	#818181
771	#8C8C8C
772	#878787
773	#858585
774	#7F7F7F
775	#777777
776	#757575
777	#747474
778	#6E6E6E
779	#626262
780	#565656
781	#545454
782	#525252
783	#515151
784	#4F4F4F
785	#4B4B4B
786	#454545
787	#414141
788	#3B3B3B
789	#333333
790	#2C2C2C
791	#242424
792	#1A1A1A
793	#141414
794	#111111
795	#101010
796	#101010
797	#111111
798	#111111
799	#121212
800	#121212
801	#121212
802	#131313
803	#131313
804	#131313
805	#131313
806	#131313
807	#131313
808	#131313
809	#131313
810	#131313
811	#131313
812	#131313
813	#131313
814	#131313
815	#131313
816	#121212
817	#111111
818	#111111
819	#111111
820	#111111
821	#111111
822	#0E0E0E
823	#0E0E0E
824	#111111
825	#111111
826	#111111
827	#121212
828	#131313
829	#131313
830	#131313
831	#131313
832	#131313
833	#131313
834	#131313
835	#131313
836	#131313
837	#131313
838	#131313
839	#141414
840	#141414
841	#272727
842	#131313
843	#121212
844	#121212
845	#121212
846	#121212
847	#131313
848	#131313
849	#131313
850	#131313
851	#131313
852	#131313
853	#131313
854	#131313
855	#131313
856	#131313
857	#131313
858	#131313
859	#131313
860	#131313
861	#131313
862	#131313
863	#131313
864	#131313
865	#131313
866	#131313
867	#131313
868	#131313
869	#131313
870	#131313
871	#131313
872	#131313
873	#131313
874	#131313
875	#121212
876	#121212
877	#121212
878	#121212
879	#111111
880	#111111
881	#111111
882	#111111
883	#111111
884	#121212
885	#131313
886	#161616
887	#1D1D1D
888	#252525
889	#2F2F2F
890	#363636
891	#3E3E3E
892	#434343
893	#464646
894	#4B4B4B
895	#4F4F4F
896	#505050
897	#535353
898	#555555
899	#595959
900	#666666
901	#6F6F6F
902	#777777
903	#757575
904	#787878
905	#838383
906	#868686
907	#878787
908	#808080
909	#767676
910	#7D7D7D
911	#898989
912	#8A8A8A
913	#868686
914	#828282
915	#797979
916	#767676
917	#797979
918	#6F6F6F
919	#626262
920	#595959
921	#565656
922	#545454
923	#535353
924	#525252
925	#4E4E4E
926	#494949
927	#444444
928	#3E3E3E
929	#373737
930	#2F2F2F
931	#282828
932	#202020
933	#191919
934	#141414
935	#121212
936	#111111
937	#101010
938	#101010
939	#111111
940	#111111
941	#111111
942	#121212
943	#121212
944	#121212
945	#131313
946	#131313
947	#131313
948	#131313
949	#131313
950	#131313
951	#131313
952	#131313
953	#131313
954	#121212
955	#121212
956	#111111
957	#111111
958	#111111
959	#111111
960	#111111
961	#0F0F0F
962	#212121
963	#212121
964	#101010
965	#111111
966	#111111
967	#121212
968	#131313
969	#131313
970	#131313
971	#131313
972	#131313
973	#131313
974	#131313
975	#131313
976	#131313
977	#131313
978	#131313
979	#141414
980	#141414
981	#242424
982	#131313
983	#121212
984	#121212
985	#121212
986	#121212
987	#131313
988	#131313
989	#131313
990	#131313
991	#131313
992	#131313
993	#131313
994	#131313
995	#131313
996	#131313
997	#131313
998	#131313
999	#131313
1000	#131313
1001	#131313
1002	#131313
1003	#131313
1004	#131313
1005	#131313
1006	#131313
1007	#131313
1008	#131313
1009	#131313
1010	#131313
1011	#131313
1012	#131313
1013	#131313
1014	#121212
1015	#121212
1016	#121212
1017	#121212
1018	#111111
1019	#111111
1020	#111111
1021	#121212
1022	#121212
1023	#121212
1024	#151515
1025	#171717
1026	#1C1C1C
1027	#212121
1028	#282828
1029	#323232
1030	#3A3A3A
1031	#404040
1032	#444444
1033	#484848
1034	#4E4E4E
1035	#515151
1036	#535353
1037	#565656
1038	#575757
1039	#5B5B5B
1040	#646464
1041	#6E6E6E
1042	#797979
1043	#7C7C7C
1044	#808080
1045	#808080
1046	#848484
1047	#858585
1048	#767676
1049	#6B6B6B
