group	fill
1	#010101
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000064
39	#0000CB
40	#0000BA
41	#0000B5
42	#0000B2
43	#0000B4
44	#0000C4
45	#000047
46	#000900
47	#003000
48	#006400
49	#00AA30
50	#1D4BAF
51	#530076
52	#89094E
53	#CC223E
54	#706240
55	#48684F
56	#60485E
57	#312C6B
58	#3D728C
59	#8576C4
60	#D48189
61	#A16E22
62	#8A297B
63	#92A994
64	#9DD69D
65	#A9B3AC
66	#B8B7A1
67	#C4C47C
68	#CBCB7F
69	#C8C87A
70	#C5C57A
71	#C2C27C
72	#BEBE7D
73	#C3C3A7
74	#C7C7CA
75	#C7C7C7
76	#CCCCCC
77	#CECECE
78	#CCCCCC
79	#C1C1C1
80	#C6C6C6
81	#DDDDDD
82	#A2A2A2
83	#888888
84	#888888
85	#848484
86	#7D7D7D
87	#797979
88	#797979
89	#767676
90	#717171
91	#676767
92	#5D5D5D
93	#4B4B4B
94	#2E2E2E
95	#232323
96	#181818
97	#111111
98	#0B0B0B
99	#030303
100	#010101
101	#010101
102	#010101
103	#000000
104	#000000
105	#010101
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#010101
121	#010101
122	#020202
123	#020202
124	#020202
125	#020202
126	#020202
127	#010101
128	#010101
129	#3B3B3B
130	#323232
131	#000000
132	#020202
133	#020202
134	#020202
135	#030303
136	#040404
137	#040404
138	#060606
139	#121212
140	#2A2A2A
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000064
179	#0000CB
180	#0000BA
181	#0000B5
182	#0000B2
183	#0000B4
184	#0000C4
185	#000047
186	#000900
187	#003000
188	#006400
189	#00A931
190	#1A49B1
191	#4D0077
192	#7B0049
193	#B0082A
194	#E4C225
195	#5EF42D
196	#2BE53B
197	#44464C
198	#D7486E
199	#DA549E
200	#A85EDD
201	#7C4386
202	#649D4D
203	#6CDC6E
204	#7BAB7B
205	#89928C
206	#989781
207	#A6A65D
208	#B2B266
209	#B0B063
210	#AFAF64
211	#A6A660
212	#9B9B5A
213	#A0A084
214	#ACACAF
215	#B1B1B1
216	#B8B8B8
217	#B8B8B8
218	#AEAEAE
219	#989898
220	#868686
221	#848484
222	#6C6C6C
223	#636363
224	#606060
225	#5D5D5D
226	#575757
227	#525252
228	#515151
229	#4F4F4F
230	#484848
231	#3F3F3F
232	#353535
233	#222222
234	#0B0B0B
235	#050505
236	#030303
237	#010101
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#1A1A1A
270	#1D1D1D
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#030303
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000064
319	#0000CD
320	#0000BB
321	#0000B4
322	#0000B2
323	#0000B4
324	#0000C5
325	#000049
326	#000900
327	#002E00
328	#006200
329	#00A631
330	#1748B5
331	#4A007B
332	#76004D
333	#A20028
334	#D8451F
335	#AAEB20
336	#B2FB2C
337	#FA6B40
338	#E13662
339	#BA4390
340	#944DD2
341	#672FA2
342	#51B339
343	#57C259
344	#649264
345	#6F7972
346	#7B7B66
347	#86863E
348	#99994C
349	#9C9C4D
350	#9A9A4F
351	#93934E
352	#888848
353	#8A8A6E
354	#9A9A9D
355	#9F9F9F
356	#A4A4A4
357	#A3A3A3
358	#8F8F8F
359	#797979
360	#6C6C6C
361	#5C5C5C
362	#515151
363	#4D4D4D
364	#4B4B4B
365	#474747
366	#424242
367	#3E3E3E
368	#3C3C3C
369	#393939
370	#323232
371	#282828
372	#212121
373	#0E0E0E
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#020202
408	#090909
409	#141414
410	#101010
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000064
459	#0000CD
460	#0000BE
461	#0000B6
462	#0000B3
463	#0000B5
464	#0000C7
465	#000049
466	#000900
467	#002E00
468	#005F00
469	#00A233
470	#1345BA
471	#440080
472	#700054
473	#99022F
474	#CA1827
475	#EE9226
476	#F69A2E
477	#EA3847
478	#D53D6B
479	#B44498
480	#8F4ED7
481	#622BA1
482	#4FA738
483	#52BA54
484	#5F8D5F
485	#6D7670
486	#777661
487	#7E7E39
488	#8E8E42
489	#979749
490	#96964B
491	#8E8E4C
492	#868647
493	#89896D
494	#98989A
495	#9D9D9D
496	#A0A0A0
497	#989898
498	#868686
499	#737373
500	#666666
501	#585858
502	#4D4D4D
503	#4B4B4B
504	#4A4A4A
505	#474747
506	#424242
507	#3E3E3E
508	#3C3C3C
509	#383838
510	#313131
