group	fill
1	#310093
2	#2F0096
3	#2B009A
4	#26009E
5	#2202A7
6	#1A00B3
7	#0C94C8
8	#03BB66
9	#029B00
10	#028102
11	#026602
12	#024902
13	#023002
14	#021702
15	#020400
16	#02024D
17	#0202D5
18	#0202C8
19	#0202C6
20	#0202C8
21	#0202D0
22	#0202B1
23	#020200
24	#020202
25	#020202
26	#020202
27	#020202
28	#020202
29	#020202
30	#020202
31	#020202
32	#020202
33	#020202
34	#010101
35	#010101
36	#010101
37	#020202
38	#020202
39	#040404
40	#060606
41	#070707
42	#090909
43	#0F0F0F
44	#171717
45	#232323
46	#2E2E2E
47	#383838
48	#404040
49	#404040
50	#434343
51	#464646
52	#4A4A4A
53	#515151
54	#595959
55	#5F5F5F
56	#616161
57	#686868
58	#707070
59	#747474
60	#757575
61	#787878
62	#797979
63	#767676
64	#6A6A6A
65	#636363
66	#666666
67	#6C6C6C
68	#666666
69	#686868
70	#777777
71	#7D7D7D
72	#767676
73	#6E6E6E
74	#6D6D6D
75	#6B6B6B
76	#666666
77	#606060
78	#5B5B5B
79	#5D5D5D
80	#5D5D5D
81	#555555
82	#545454
83	#525252
84	#464646
85	#3B3B3B
86	#323232
87	#2C2C2C
88	#252525
89	#212121
90	#202020
91	#1D1D1D
92	#191919
93	#161616
94	#121212
95	#0F0F0F
96	#0E0E0E
97	#0B0B0B
98	#080808
99	#060606
100	#040404
101	#030303
102	#020202
103	#010101
104	#010101
105	#010101
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#020202
112	#010101
113	#010101
114	#010101
115	#020202
116	#020202
117	#030303
118	#050505
119	#050505
120	#070707
121	#0A0A0A
122	#080808
123	#060606
124	#0A0A0A
125	#080808
126	#717171
127	#777777
128	#000000
129	#393939
130	#909090
131	#191919
132	#000000
133	#030303
134	#010101
135	#020202
136	#010101
137	#191919
138	#202020
139	#000000
140	#000000
141	#300095
142	#2E0097
143	#29009B
144	#25009F
145	#2201A7
146	#190BB2
147	#0C9DC9
148	#02B766
149	#029A00
150	#028102
151	#026402
152	#024902
153	#023002
154	#021702
155	#020400
156	#02024D
157	#0202D5
158	#0202C8
159	#0202C6
160	#0202C8
161	#0202D0
162	#0202B1
163	#020200
164	#020202
165	#020202
166	#020202
167	#020202
168	#020202
169	#020202
170	#020202
171	#020202
172	#020202
173	#020202
174	#010101
175	#020202
176	#030303
177	#060606
178	#080808
179	#0A0A0A
180	#0A0A0A
181	#0D0D0D
182	#151515
183	#1C1C1C
184	#232323
185	#2B2B2B
186	#373737
187	#434343
188	#484848
189	#474747
190	#4B4B4B
