group	fill
1	#080808
2	#090909
3	#0F0F0F
4	#121212
5	#121212
6	#111111
7	#101010
8	#0E0E0E
9	#0F0F0F
10	#141414
11	#131313
12	#101010
13	#0C0C0C
14	#0B0B0B
15	#0D0D0D
16	#111111
17	#121212
18	#141414
19	#121212
20	#0A0A0A
21	#1B1B1B
22	#131313
23	#070707
24	#050505
25	#030303
26	#040404
27	#040404
28	#050505
29	#050505
30	#050505
31	#050505
32	#050705
33	#060906
34	#060906
35	#060906
36	#060906
37	#060906
38	#060906
39	#060806
40	#050505
41	#040404
42	#040404
43	#050505
44	#030303
45	#191919
46	#696969
47	#858585
48	#7A7A7A
49	#6B6B6B
50	#575757
51	#575757
52	#5F5F5F
53	#666666
54	#6D6D6D
55	#737373
56	#777777
57	#7A7A7A
58	#7A7A7A
59	#7F7F7F
60	#818181
61	#828282
62	#868686
63	#8C8C8C
64	#8E8E8E
65	#919191
66	#959595
67	#999999
68	#9A9A9A
69	#9A9A9A
70	#9A9A9A
71	#9B9B9B
72	#9D9D9D
73	#9F9F9F
74	#969696
75	#979797
76	#9A9A9A
77	#9A9A9A
78	#9A9A9A
79	#9C9C9C
80	#9C9C9C
81	#9C9C9C
82	#9C9C9C
83	#969696
84	#939393
85	#939393
86	#8D8D8D
87	#898989
88	#8A8A8A
89	#888888
90	#878787
91	#888888
92	#878787
93	#888888
94	#858585
95	#808080
96	#787878
97	#707070
98	#696969
99	#5F5F5F
100	#555555
101	#4C4C4C
102	#464646
103	#323232
104	#191919
105	#0D0D0D
106	#060606
107	#040404
108	#040404
109	#050505
110	#050505
111	#050505
112	#050505
113	#030303
114	#000000
115	#2A2A2A
116	#A9A9A9
117	#8A8A8A
118	#121212
119	#101010
120	#191919
121	#1F1F1F
122	#262626
123	#2C2C2C
124	#303030
125	#333333
126	#333333
127	#363636
128	#3B3B3B
129	#3E3E3E
130	#3F3F3F
131	#434343
132	#484848
133	#4A4A4A
134	#4E4E4E
135	#555555
136	#5B5B5B
137	#606060
138	#636363
139	#585858
140	#434343
