group	fill
1	#010101
2	#020202
3	#020202
4	#020202
5	#020202
6	#020202
7	#020202
8	#020202
9	#020202
10	#020202
11	#020202
12	#020202
13	#020202
14	#020202
15	#020202
16	#020202
17	#010101
18	#010101
19	#020202
20	#020202
21	#020202
22	#010101
23	#010101
24	#020202
25	#010101
26	#020302
27	#040B04
28	#021502
29	#011E01
30	#012A01
31	#013601
32	#034303
33	#085308
34	#186A18
35	#2B802B
36	#328832
37	#398C39
38	#408A40
39	#488748
40	#508550
41	#567F56
42	#5B785B
43	#5F725F
44	#616861
45	#636463
46	#686768
47	#6B6B6B
48	#6D6D6D
49	#6E6E6E
50	#6F6F6F
51	#717171
52	#757575
53	#7B7B7B
54	#7E7E7E
55	#828282
56	#828282
57	#818181
58	#828282
59	#848484
60	#868686
61	#878787
62	#868686
63	#848484
64	#848484
65	#848484
66	#808080
67	#828282
68	#808080
69	#808080
70	#828282
71	#828282
72	#808080
73	#7A7A7A
74	#787878
75	#767676
76	#717171
77	#6C6C6C
78	#676767
79	#626262
80	#5D5D5D
81	#545454
82	#4F4F4F
83	#4C4C4C
84	#484848
85	#414141
86	#393939
87	#303030
88	#262626
89	#242424
90	#222222
91	#242424
92	#262626
93	#111111
94	#040404
95	#040404
96	#0B0B0B
97	#040404
98	#020202
99	#020202
100	#020202
101	#020202
102	#020202
103	#020202
104	#020202
105	#020202
106	#020202
107	#020202
108	#030303
109	#040404
110	#060606
111	#080808
112	#0A0A0A
113	#0C0C0C
114	#0E0E0E
115	#101010
116	#0F0F0F
117	#0F0F0F
118	#131313
119	#181818
120	#212121
121	#242424
122	#1D1D1D
123	#1B1B1B
124	#1A1A1A
125	#1A1A1A
126	#1B1B1B
127	#181818
128	#151515
129	#131313
130	#101010
131	#0A0A0A
132	#050505
133	#050505
134	#050505
135	#050505
136	#060606
137	#050505
138	#070707
139	#070707
140	#060606
141	#020202
142	#020202
143	#020202
144	#020202
145	#020202
146	#020202
147	#020202
148	#020202
149	#020202
150	#020202
151	#020202
152	#020202
153	#020202
154	#020202
155	#020202
156	#020202
157	#010101
158	#010101
159	#020202
160	#020202
161	#020202
162	#010101
163	#010101
164	#020202
165	#010101
166	#030403
167	#040B04
168	#021502
169	#011E01
170	#012901
171	#013501
172	#024102
173	#074F07
174	#126312
175	#257925
176	#328632
177	#398A39
178	#3F883F
179	#478647
180	#4E824E
181	#547C54
182	#5A775A
183	#5F715F
184	#636A63
185	#656665
186	#696969
187	#6D6D6D
188	#6F6F6F
189	#717171
190	#727272
191	#747474
192	#787878
193	#808080
194	#838383
195	#868686
196	#888888
197	#878787
198	#868686
199	#878787
200	#8B8B8B
201	#8D8D8D
202	#8D8D8D
203	#8B8B8B
204	#878787
205	#878787
206	#878787
207	#888888
208	#8A8A8A
209	#8B8B8B
210	#898989
211	#878787
212	#858585
213	#7C7C7C
214	#7A7A7A
215	#797979
216	#757575
217	#717171
218	#6D6D6D
219	#676767
220	#616161
221	#575757
222	#515151
223	#4E4E4E
224	#4C4C4C
225	#454545
226	#3D3D3D
227	#313131
228	#272727
229	#252525
230	#2D2D2D
231	#404040
232	#3A3A3A
233	#232323
234	#0B0B0B
235	#070707
236	#070707
237	#060606
238	#060606
239	#060606
240	#040404
241	#040404
242	#030303
243	#030303
244	#030303
245	#030303
246	#040404
247	#050505
248	#070707
249	#090909
250	#0B0B0B
251	#0B0B0B
252	#0D0D0D
253	#0F0F0F
254	#121212
255	#141414
256	#151515
257	#161616
258	#1D1D1D
259	#242424
260	#323232
261	#3B3B3B
262	#303030
263	#232323
264	#212121
265	#222222
266	#222222
267	#202020
268	#1D1D1D
269	#181818
270	#161616
271	#141414
272	#0E0E0E
273	#070707
274	#050505
275	#050505
276	#050505
277	#060606
278	#070707
279	#070707
280	#070707
281	#020202
282	#020202
283	#020202
284	#020202
285	#020202
286	#020202
287	#020202
288	#020202
289	#020202
290	#020202
291	#020202
292	#020202
293	#020202
294	#020202
295	#020202
296	#020202
297	#010101
298	#010101
299	#020202
300	#020202
301	#020202
302	#010101
303	#010101
304	#020202
305	#010101
306	#030403
307	#030903
308	#021302
309	#011E01
310	#012801
311	#013301
312	#024102
313	#054D05
314	#0D5C0D
315	#196B19
316	#297B29
317	#338233
318	#3A823A
319	#3F7F3F
320	#457745
321	#4C734C
322	#516E51
323	#576757
324	#5B615B
325	#5E5F5E
326	#606060
327	#666666
328	#696969
329	#696969
330	#6B6B6B
331	#6D6D6D
332	#707070
333	#797979
334	#7E7E7E
335	#818181
336	#818181
337	#818181
338	#7F7F7F
339	#828282
340	#868686
341	#868686
342	#878787
343	#828282
344	#7E7E7E
345	#838383
346	#878787
347	#838383
348	#848484
349	#878787
350	#838383
351	#828282
352	#808080
353	#787878
354	#747474
355	#717171
356	#6D6D6D
357	#696969
358	#666666
359	#636363
360	#5D5D5D
361	#555555
362	#4C4C4C
363	#4B4B4B
364	#4A4A4A
365	#424242
366	#373737
367	#343434
368	#383838
369	#3F3F3F
370	#464646
371	#525252
372	#4C4C4C
373	#303030
374	#0F0F0F
375	#090909
376	#0A0A0A
377	#090909
378	#090909
379	#0A0A0A
380	#0A0A0A
381	#090909
382	#090909
383	#080808
384	#080808
385	#080808
386	#090909
387	#0B0B0B
388	#0C0C0C
389	#0D0D0D
390	#0E0E0E
391	#0F0F0F
392	#131313
393	#191919
394	#1A1A1A
395	#1D1D1D
396	#232323
397	#252525
398	#2C2C2C
399	#373737
400	#404040
401	#3D3D3D
402	#383838
403	#2F2F2F
404	#292929
405	#2A2A2A
406	#292929
407	#292929
408	#272727
409	#212121
410	#1C1C1C
411	#181818
412	#161616
413	#101010
414	#070707
415	#050505
416	#050505
417	#050505
418	#060606
419	#070707
420	#070707
421	#020202
422	#020202
423	#020202
424	#020202
425	#020202
426	#020202
427	#020202
428	#020202
429	#020202
430	#020202
431	#020202
432	#020202
433	#020202
434	#020202
435	#020202
436	#020202
437	#010101
438	#010101
439	#010101
440	#020202
441	#020202
442	#020202
443	#020202
444	#010101
445	#010101
446	#020302
447	#040A04
448	#021102
449	#011D01
450	#012801
451	#013301
452	#033F03
453	#054A05
454	#0B590B
455	#136413
456	#1D6F1D
457	#297729
458	#337833
459	#3B773B
460	#407240
461	#466D46
462	#4B664B
463	#505F50
464	#555B55
465	#595A59
466	#5B5B5B
467	#606060
468	#636363
469	#656565
470	#676767
471	#696969
472	#6B6B6B
473	#747474
474	#7B7B7B
475	#7E7E7E
