group	fill
1	#D9D111
2	#C8C000
3	#C8C000
4	#C8C000
5	#C8C000
6	#C8C000
7	#C8C000
8	#C8C000
9	#C6C300
10	#C6C400
11	#C6C400
12	#C6C400
13	#C5C601
14	#C4C701
15	#C4C701
16	#C4C701
17	#C4C701
18	#C4C701
19	#C4C701
20	#C4C701
21	#C4C701
22	#C4C701
23	#C4C701
24	#C4C701
25	#C4C701
26	#C4C701
27	#C4C701
28	#C4C701
29	#C4C701
30	#C4C701
31	#C4C701
32	#C4C701
33	#C4C701
34	#C4C701
35	#C4C701
36	#C4C701
37	#C4C701
38	#C4C701
39	#C4C701
40	#C4C701
41	#C4C701
42	#C4C701
43	#C4C701
44	#C4C701
45	#C4C701
46	#C4C701
47	#C2D303
48	#BF6105
49	#BE0006
50	#BD0008
51	#BB000A
52	#B9000C
53	#B7000E
54	#B5000F
55	#B30012
56	#B20013
57	#B10014
58	#B00015
59	#AF0016
60	#AF0016
61	#AD0017
62	#AD0017
63	#AC0018
64	#AC0018
65	#AB0019
66	#AA001A
67	#A9001B
68	#A9001B
69	#A8001D
70	#A8001D
71	#A8001D
72	#A8001D
73	#A8001D
74	#A8001D
75	#A8001D
76	#A8001D
77	#A8001D
78	#A9001B
79	#AA001A
80	#AB0019
81	#AC0018
82	#AE0016
83	#AF0016
84	#B00015
85	#B10014
86	#B10014
87	#B20012
88	#B40010
89	#B40010
90	#B50010
91	#B5000F
92	#B6000E
93	#B7000E
94	#B7000E
95	#B7000E
96	#B7000E
97	#B6000F
98	#B50010
99	#B30011
100	#B20012
101	#B10014
102	#B00015
103	#AF0016
104	#AE0016
105	#AD0017
106	#AC0018
107	#AC0018
108	#AA001A
109	#AA001A
110	#A9001B
111	#A9001B
112	#A9001B
113	#A9001B
114	#A9001B
115	#A9001B
116	#A9001B
117	#AA001A
118	#AD0018
119	#AE0016
120	#B00015
121	#B30012
122	#B7000E
123	#B7000E
124	#B8000D
125	#B9000C
126	#BB000A
127	#BA000B
128	#B9000C
129	#B8000D
130	#B8000D
131	#B7000E
132	#B50010
133	#B40010
134	#B30011
135	#B10014
136	#B10014
137	#B10014
138	#AF0016
139	#AF0016
140	#C01127
141	#D9D111
142	#C8C000
143	#C8C000
144	#C8C000
145	#C8C000
146	#C8C000
147	#C8C000
148	#C8C000
149	#C6C300
150	#C6C400
151	#C6C400
152	#C6C400
153	#C5C601
154	#C4C701
155	#C4C701
156	#C4C701
157	#C4C701
158	#C4C701
159	#C4C701
160	#C4C701
161	#C4C701
162	#C4C701
163	#C4C701
164	#C4C701
165	#C4C701
166	#C4C701
167	#C4C701
168	#C4C701
169	#C4C701
170	#C4C701
171	#C4C701
172	#C4C701
173	#C4C701
174	#C4C701
175	#C4C701
176	#C4C701
177	#C4C701
178	#C4C701
179	#C4C701
180	#C4C701
181	#C4C701
182	#C4C701
183	#C4C701
184	#C4C701
185	#C4C701
186	#C4C701
187	#C2CC03
188	#C0B204
189	#BF1006
190	#BD0008
191	#BC0009
192	#BA000B
193	#B8000D
194	#B7000E
195	#B5000F
196	#B40010
197	#B30012
198	#B10013
199	#B10014
200	#B10014
201	#B00015
202	#AF0016
203	#AE0016
204	#AE0016
205	#AE0016
206	#AC0018
207	#AC0018
208	#AC0019
209	#AC0018
210	#AC0018
211	#AA001A
212	#A9001B
213	#A9001B
214	#A9001B
215	#A9001B
216	#A9001A
217	#AB0019
218	#AC0019
219	#AD0018
220	#AE0017
221	#AF0016
222	#B00015
223	#B10014
224	#B20013
225	#B30011
226	#B40010
227	#B40010
228	#B6000F
229	#B6000F
230	#B7000E
231	#B7000E
232	#B7000E
233	#B7000E
234	#B7000E
235	#B7000E
236	#B7000E
237	#B7000E
238	#B7000E
239	#B6000F
240	#B40010
241	#B30011
242	#B20013
243	#B10014
244	#B00015
245	#AF0016
246	#AE0016
247	#AE0016
248	#AE0016
249	#AC0018
250	#AC0019
251	#AC0019
252	#AC0019
253	#AC0019
254	#AC0019
255	#AC0019
256	#AC0018
257	#AE0016
258	#AF0016
259	#B10015
260	#B10014
261	#B50010
262	#B9000C
263	#B9000C
264	#B9000C
265	#BB000A
266	#BC0009
267	#BA000B
268	#BA000B
269	#B9000C
270	#B9000C
271	#B7000E
272	#B50010
273	#B40010
274	#B30011
275	#B10014
276	#B10014
277	#B10014
278	#AF0016
279	#AF0016
280	#C01127
281	#D9D111
282	#C8C000
283	#C8C000
284	#C8C000
285	#C8C000
286	#C8C000
287	#C8C000
288	#C8C000
289	#C6C300
290	#C6C400
291	#C6C400
292	#C6C400
293	#C5C601
294	#C4C701
295	#C4C701
296	#C4C701
297	#C4C701
298	#C4C701
299	#C4C701
300	#C4C701
301	#C4C701
302	#C4C701
303	#C4C701
304	#C4C701
305	#C4C701
306	#C4C701
307	#C4C701
308	#C4C701
309	#C4C701
310	#C4C701
311	#C4C701
312	#C4C701
313	#C4C701
314	#C4C701
315	#C4C701
316	#C4C701
317	#C4C701
318	#C4C701
319	#C4C701
320	#C4C701
321	#C4C701
322	#C4C701
323	#C4C701
324	#C4C701
325	#C4C701
326	#C4C701
327	#C2C903
328	#C1D204
329	#BF5B05
330	#BE0006
331	#BC0008
332	#BC0009
333	#BA000B
334	#B9000C
335	#B8000D
336	#B7000E
337	#B6000F
338	#B5000F
339	#B5000F
340	#B5000F
341	#B20012
342	#B20012
343	#B20012
344	#B20012
345	#B20012
346	#B10014
347	#B00015
348	#B00015
349	#B00015
350	#B00015
351	#B00015
352	#AF0016
353	#AE0016
354	#AE0016
355	#AE0016
356	#AF0016
357	#B00015
358	#B00015
359	#B00015
360	#B20013
361	#B20012
362	#B20012
363	#B5000F
364	#B5000F
365	#B5000F
366	#B7000E
367	#B8000D
368	#B8000D
369	#B8000D
370	#B8000D
371	#B9000C
372	#B9000C
373	#BA000B
374	#BA000B
375	#BA000B
376	#BA000B
377	#B9000C
378	#B8000D
379	#B8000D
380	#B8000D
381	#B5000F
382	#B5000F
383	#B5000F
384	#B20012
385	#B20012
386	#B20012
387	#B20012
388	#B20013
389	#B10014
390	#B00015
391	#B00015
392	#B00015
393	#B00015
394	#B00015
395	#B00015
396	#B00015
397	#B20012
398	#B20012
399	#B30012
400	#B5000F
401	#B8000D
402	#BB000A
403	#BB000A
404	#BB000A
405	#BC0008
406	#BD0007
407	#BD0008
408	#BA000B
409	#BA000B
410	#B9000C
411	#B7000E
412	#B5000F
413	#B6000F
414	#B30011
415	#B10014
416	#B10014
417	#B10014
418	#AF0016
419	#AF0016
420	#C01127
421	#D9D111
422	#C8C000
423	#C8C000
424	#C8C000
425	#C8C000
426	#C8C000
427	#C8C000
428	#C8C000
429	#C6C300
430	#C6C400
431	#C6C400
432	#C6C400
433	#C5C601
434	#C4C701
435	#C4C701
436	#C4C701
437	#C4C701
438	#C4C701
439	#C4C701
440	#C4C701
441	#C4C701
442	#C4C701
443	#C4C701
444	#C4C701
445	#C4C701
446	#C4C701
447	#C4C701
448	#C4C701
449	#C4C701
450	#C4C701
451	#C4C701
452	#C4C701
453	#C4C701
454	#C4C701
455	#C4C701
456	#C4C701
457	#C4C701
458	#C4C701
459	#C4C701
460	#C4C701
461	#C4C701
462	#C4C701
463	#C4C701
464	#C4C701
465	#C4C701
466	#C4C701
467	#C4C701
468	#C1CB04
469	#C1CE04
470	#BF5F05
471	#BE3306
472	#BE2906
473	#BC0008
474	#BC0009
475	#BC0009
476	#BB000A
477	#BA000B
478	#B9000C
479	#B9000C
480	#B9000C
481	#B9000C
482	#B8000D
483	#B8000D
484	#B8000D
485	#B8000D
486	#B8000D
487	#B7000E
488	#B7000E
489	#B6000F
490	#B5000F
491	#B40010
492	#B50010
493	#B50010
494	#B50010
495	#B50010
496	#B50010
497	#B6000F
498	#B7000E
499	#B7000E
500	#B8000D
501	#B8000D
502	#B9000C
503	#B9000C
504	#B9000B
505	#BA000B
506	#BB000A
507	#BC0009
508	#BC0009
509	#BC0009
510	#BC0009
511	#BC0009
512	#BC0009
513	#BC0008
514	#BC0008
515	#BC0008
516	#BC0008
517	#BC0009
518	#BC0009
519	#BC0009
520	#BC0009
521	#BA000B
522	#B9000B
523	#B9000C
524	#B9000C
525	#B8000D
526	#B8000D
527	#B8000D
528	#B8000D
529	#B8000D
530	#B7000E
531	#B7000E
532	#B7000E
533	#B7000E
534	#B7000E
535	#B7000E
536	#B7000E
537	#B8000D
538	#B8000D
539	#B9000C
540	#BA000B
541	#BC0C09
542	#BE3806
543	#BD1207
544	#BE0207
545	#BF3406
546	#BF3406
547	#BD0507
548	#BD0008
549	#BB000A
550	#B9000C
551	#B7000E
552	#B7000E
553	#B6000F
554	#B30011
555	#B10014
556	#B10014
557	#B10014
558	#AF0016
559	#AF0016
560	#C01127
561	#D9D111
562	#C8C000
563	#C8C000
564	#C8C000
565	#C8C000
566	#C8C000
567	#C8C000
568	#C8C000
569	#C6C300
570	#C6C400
571	#C6C400
572	#C6C400
573	#C5C601
574	#C4C701
575	#C4C701
576	#C4C701
577	#C4C701
578	#C4C701
579	#C4C701
580	#C4C701
581	#C4C701
582	#C4C701
583	#C4C701
584	#C4C701
585	#C4C701
586	#C4C701
587	#C4C701
588	#C4C701
589	#C4C701
590	#C4C701
591	#C4C701
592	#C4C701
593	#C4C701
594	#C4C701
595	#C4C701
596	#C4C701
597	#C4C701
598	#C4C701
599	#C4C701
600	#C4C701
601	#C4C701
602	#C4C701
603	#C4C701
604	#C4C701
605	#C4C701
606	#C4C701
607	#C4C701
608	#C4C802
609	#C3C902
610	#C3CF02
611	#C3D202
612	#C2C503
613	#C08004
614	#C08004
615	#C08004
616	#C38004
617	#C98004
618	#C88005
619	#C88005
620	#C88005
621	#C88005
622	#C88005
623	#C88005
624	#C88005
625	#C88005
626	#C88005
627	#C88005
628	#C88005
629	#C78007
630	#C77F07
631	#C77F06
632	#C78006
633	#C78006
634	#C78006
635	#C78006
636	#C78006
637	#C78007
638	#C88005
639	#C88005
640	#C88005
641	#C88005
642	#C88005
643	#C88005
644	#C88005
645	#C98004
646	#C18004
647	#C08004
648	#C08004
649	#C08004
650	#C08004
651	#C08004
652	#C08004
653	#C08004
654	#C08004
655	#C08004
656	#C08004
657	#C08004
658	#C08004
659	#C08004
660	#C18004
661	#C98004
662	#C88005
663	#C88005
664	#C88005
665	#C88005
666	#C88005
667	#C88005
668	#C88005
669	#C88005
670	#C88005
671	#C88005
672	#C88005
673	#C88005
674	#C88005
675	#C88005
676	#C88005
677	#C88005
678	#C88005
679	#C88005
680	#C88005
681	#C59D03
682	#CCD702
683	#C6A503
684	#C09004
685	#C2D403
686	#C3D302
687	#C19A04
688	#BE3B06
689	#BC0008
690	#BC0009
691	#B9000C
692	#B8000D
693	#B6000F
694	#B30011
695	#B10014
696	#B10014
697	#B10014
698	#AF0016
699	#AF0016
700	#C01127
701	#D9D111
702	#C8C000
703	#C8C000
704	#C8C000
705	#C8C000
706	#C8C000
707	#C8C000
708	#C8C000
709	#C6C300
710	#C6C400
711	#C6C400
712	#C6C400
713	#C5C601
714	#C4C701
715	#C4C701
716	#C4C701
717	#C4C701
718	#C4C701
719	#C4C701
720	#C4C701
721	#C4C701
722	#C4C701
723	#C4C701
724	#C4C701
725	#C4C701
726	#C4C701
727	#C4C701
728	#C4C701
729	#C4C701
730	#C4C701
731	#C4C701
732	#C4C701
733	#C4C701
734	#C4C701
735	#C4C701
736	#C4C701
737	#C4C701
738	#C4C701
739	#C4C701
740	#C4C701
741	#C4C701
742	#C4C701
743	#C4C701
744	#C4C701
745	#C4C701
746	#C4C701
747	#C4C701
748	#C5C601
749	#C5C601
750	#C7C601
751	#CCC401
752	#CEC400
753	#CFCC00
754	#D0CB00
755	#D4CB00
756	#B1CB00
757	#7DCA00
758	#7DCA00
759	#7DCA00
760	#7DCA00
761	#7DCB00
762	#7DCA00
763	#7DC900
764	#7DC900
765	#7DC900
766	#7DCA00
767	#7DCA00
768	#7DCA00
769	#7DC900
770	#7EC700
771	#7EC700
772	#7EC600
773	#7EC600
774	#7EC600
775	#7EC600
776	#7EC600
777	#7EC800
778	#7DCA00
779	#7DC900
780	#7DC900
781	#7DCA00
782	#7DCB00
783	#7DCA00
784	#7DCA00
785	#81CA00
786	#CBCC00
787	#D1CB00
788	#D0CB00
789	#D0CB00
790	#D0CB00
791	#D0CB00
792	#D0CB00
793	#D0CB00
794	#D0CB00
795	#D0CB00
796	#D0CB00
797	#D0CB00
798	#D0CB00
799	#D1CB00
800	#CBCC00
801	#81CA00
802	#7DCA00
803	#7DCA00
804	#7DCB00
805	#7DCB00
806	#7DC900
807	#7DC900
808	#7DC900
809	#7DCA00
810	#7DCA00
811	#7DCA00
812	#7DCA00
813	#7DCA00
814	#7DCA00
815	#7DCA00
816	#7DCA00
817	#7DC900
818	#7DCA00
819	#7DCA00
820	#85CA00
821	#AEC700
822	#7EBE00
823	#A7C500
824	#D2CA00
825	#CCC300
826	#CAC401
827	#C4D502
828	#C09104
829	#BE3706
830	#BD0008
831	#BA000B
832	#B8000D
833	#B6000F
834	#B30011
835	#B10014
836	#B10014
837	#B10014
838	#AF0016
839	#AF0016
840	#C01127
841	#D9D111
842	#C8C000
843	#C8C000
844	#C8C000
845	#C8C000
846	#C8C000
847	#C8C000
848	#C8C000
849	#C6C300
850	#C6C400
851	#C6C400
852	#C6C400
853	#C5C601
854	#C4C701
855	#C4C701
856	#C4C701
857	#C4C701
858	#C4C701
859	#C4C701
860	#C4C701
861	#C4C701
862	#C4C701
863	#C4C701
864	#C4C701
865	#C4C701
866	#C4C701
867	#C4C701
868	#C4C701
869	#C4C701
870	#C4C701
871	#C4C701
872	#C4C701
873	#C4C701
874	#C4C701
875	#C4C701
876	#C4C701
877	#C4C701
878	#C4C801
879	#C2C903
880	#C2CF03
881	#C2D303
882	#C2CC03
883	#C2C903
884	#C4C701
885	#C4C701
886	#C4C701
887	#C5C500
888	#C6C300
889	#D2C100
890	#C0C000
891	#80BD00
892	#31BB00
893	#32B900
894	#33B800
895	#35B500
896	#1DB400
897	#00B300
898	#00B300
899	#00B000
900	#00B100
901	#00B000
902	#00AE00
903	#00AD00
904	#00AD00
905	#00AD00
906	#00AD00
907	#00AB00
908	#00AB00
909	#00AA00
910	#00AB00
911	#00AB00
912	#00A900
913	#00AA00
914	#00AA00
915	#00AA00
916	#00AA00
917	#00AA00
918	#00AB00
919	#00AD00
920	#00AD00
921	#00AE00
922	#00B000
923	#00B200
924	#00B300
925	#00B300
926	#2FB500
927	#33B500
928	#33B500
929	#33B500
930	#33B800
931	#33B800
932	#33B800
933	#33B800
934	#33B800
935	#33B800
936	#33B800
937	#33B800
938	#33B700
939	#33B500
940	#2FB500
941	#00B300
942	#00B300
943	#00B000
944	#00B000
945	#00B000
946	#00AD00
947	#00AD00
948	#00AD00
949	#00AC00
950	#00AB00
951	#00AB00
952	#00AB00
953	#00AA00
954	#00AA00
955	#00AB00
956	#00AB00
957	#00AD00
958	#00AF00
959	#00B100
960	#00B200
961	#19B400
962	#00B400
963	#15B700
964	#34BB00
965	#80BD00
966	#B4BE00
967	#C8C000
968	#CBD100
969	#C2A503
970	#BE1B06
971	#BC0109
972	#B9000C
973	#B7000E
974	#B30011
975	#B10014
976	#B10014
977	#B10014
978	#AF0016
979	#AF0016
980	#C01127
981	#D9D111
982	#C8C000
983	#C8C000
984	#C8C000
985	#C8C000
986	#C8C000
987	#C8C000
988	#C8C000
989	#C6C300
990	#C6C400
991	#C6C400
992	#C6C400
993	#C5C601
994	#C4C701
995	#C4C701
996	#C4C701
997	#C4C701
998	#C4C701
999	#C4C701
1000	#C4C701
1001	#C3C903
1002	#C3C903
1003	#C3C903
1004	#C3C903
1005	#C1CA04
1006	#C1CA04
1007	#C1CF04
1008	#C1D104
1009	#C1D104
1010	#C1D104
1011	#C1D104
1012	#C1D104
1013	#C1D104
1014	#C1D104
1015	#C1D104
1016	#C1D104
1017	#C1D004
1018	#C1CC04
1019	#C1D104
1020	#C08B05
1021	#BF6505
1022	#C0B304
1023	#C1D004
1024	#C1CF04
1025	#C3C802
1026	#C4C701
1027	#C7C300
1028	#CEC000
1029	#79BD00
1030	#25B900
1031	#00B400
1032	#00B000
1033	#00AD00
1034	#00A900
1035	#00A500
1036	#00A300
1037	#00A100
1038	#009F00
1039	#009D00
1040	#009C00
1041	#009900
1042	#009800
1043	#009700
1044	#009500
1045	#009400
1046	#009200
1047	#009100
1048	#009100
1049	#008E00
1050	#008E00
1051	#008E00
1052	#008D00
1053	#008D00
1054	#008D00
1055	#008D00
1056	#008D00
1057	#008F00
1058	#009100
1059	#009300
1060	#009500
1061	#009900
1062	#009B00
1063	#009E00
1064	#00A000
1065	#00A200
1066	#00A300
1067	#00A500
1068	#00A700
1069	#00A800
1070	#00A900
1071	#00AB00
1072	#00AB00
1073	#00AB00
1074	#00AB00
1075	#00AB00
1076	#00AB00
1077	#00AB00
