group	fill
1	#303030
2	#3F3F3F
3	#3D3D3D
4	#3E3E3E
5	#414141
6	#474747
7	#444444
8	#3A3A3A
9	#313131
10	#303030
11	#3F3F3F
12	#3F3F3F
13	#3B3B3B
14	#3C3C3C
15	#3F3F3F
16	#3D3D3D
17	#363636
18	#333333
19	#353535
20	#2E2E2E
21	#292929
22	#2C2C2C
23	#323232
24	#444444
25	#636363
26	#777777
27	#747474
28	#727272
29	#5C5C5C
30	#3E3E3E
31	#2D2D2D
32	#2C2C2C
33	#2E2E2E
34	#303030
35	#333333
36	#363636
37	#393939
38	#3A3A3A
39	#3A3A3A
40	#373737
41	#373737
42	#393939
43	#3A3A3A
44	#474747
45	#5E5E5E
46	#6A6A6A
47	#717171
48	#717171
49	#707070
50	#757575
51	#787878
52	#7B7B7B
53	#7D7D7D
54	#7D7D7D
55	#7D7D7D
56	#7C7C7C
57	#7D7D7D
58	#7F7F7F
59	#808080
60	#808080
61	#7E7E7E
62	#7B7B7B
63	#7A7A7A
64	#767676
65	#6E6E6E
66	#6A6A6A
67	#646464
68	#636363
69	#6B6B6B
70	#676767
71	#636363
72	#6A6A6A
73	#6A6A6A
74	#686868
75	#686868
76	#646464
77	#5D5D5D
78	#585858
79	#555555
80	#545454
81	#545454
82	#535353
83	#525252
84	#4F4F4F
85	#4E4E4E
86	#4D4D4D
87	#4B4B4B
88	#484848
89	#444444
90	#414141
91	#3F3F3F
92	#3F3F3F
93	#2F2F2F
94	#181818
95	#161616
96	#141414
97	#0D0D0D
98	#0A0A0A
99	#0B0B0B
100	#0D0D0D
101	#101010
102	#0D0D0D
103	#080808
104	#060606
105	#050505
106	#030303
107	#030303
108	#020202
109	#020202
110	#020202
111	#020202
112	#030303
113	#040404
114	#040404
115	#040404
116	#050505
117	#070707
118	#080808
119	#0A0A0A
120	#0C0C0C
121	#0F0F0F
122	#131313
123	#161616
124	#1A1A1A
125	#202020
126	#252525
127	#2D2D2D
128	#3D3D3D
129	#4F4F4F
130	#5E5E5E
131	#686868
132	#727272
133	#7F7F7F
134	#939393
135	#A1A1A1
136	#B2B2B2
137	#A9A9A9
138	#1E1E1E
139	#000000
140	#000000
141	#373737
142	#454545
143	#464646
144	#4C4C4C
145	#4D4D4D
146	#474747
147	#414141
148	#3C3C3C
149	#373737
150	#333333
151	#3B3B3B
152	#454545
153	#424242
154	#414141
155	#444444
156	#454545
157	#484848
158	#434343
159	#3F3F3F
160	#3E3E3E
161	#333333
162	#2E2E2E
163	#303030
164	#4F4F4F
165	#7D7D7D
166	#808080
167	#7F7F7F
168	#6E6E6E
169	#515151
170	#565656
171	#484848
172	#313131
173	#323232
174	#343434
175	#383838
176	#3B3B3B
177	#3D3D3D
178	#3F3F3F
179	#3E3E3E
180	#3D3D3D
181	#3D3D3D
182	#3F3F3F
183	#414141
184	#424242
185	#4C4C4C
186	#5C5C5C
187	#676767
188	#6F6F6F
189	#707070
190	#6C6C6C
191	#6E6E6E
192	#737373
193	#777777
194	#7B7B7B
195	#7D7D7D
196	#7E7E7E
197	#7F7F7F
198	#818181
199	#828282
200	#818181
201	#7F7F7F
202	#7C7C7C
203	#797979
204	#777777
205	#707070
206	#6E6E6E
207	#6B6B6B
208	#6A6A6A
209	#707070
210	#6A6A6A
211	#686868
212	#6D6D6D
213	#6B6B6B
214	#676767
215	#686868
216	#6A6A6A
217	#646464
218	#5D5D5D
219	#5A5A5A
220	#5B5B5B
221	#5A5A5A
222	#585858
223	#575757
224	#575757
225	#555555
226	#545454
227	#515151
228	#4E4E4E
229	#4A4A4A
230	#474747
231	#464646
232	#464646
233	#333333
234	#1D1D1D
235	#1D1D1D
236	#1E1E1E
237	#191919
238	#141414
239	#121212
240	#141414
241	#141414
242	#121212
243	#111111
244	#0D0D0D
245	#0C0C0C
246	#0A0A0A
247	#090909
248	#080808
249	#050505
250	#040404
251	#030303
252	#020202
253	#020202
254	#030303
255	#030303
256	#040404
257	#030303
258	#040404
259	#040404
260	#040404
261	#040404
262	#060606
263	#070707
264	#060606
265	#080808
266	#090909
267	#0A0A0A
268	#0D0D0D
269	#131313
270	#161616
271	#191919
272	#1B1B1B
273	#212121
274	#2B2B2B
275	#333333
276	#404040
277	#464646
278	#0B0B0B
279	#000000
280	#000000
281	#373737
282	#454545
283	#414141
284	#454545
285	#414141
286	#414141
287	#444444
288	#434343
289	#3E3E3E
290	#3A3A3A
291	#383838
292	#434343
293	#464646
294	#464646
295	#4B4B4B
296	#484848
297	#4B4B4B
298	#4E4E4E
299	#4B4B4B
300	#474747
301	#424242
302	#373737
303	#343434
304	#404040
305	#6D6D6D
306	#7A7A7A
307	#878787
308	#636363
309	#474747
310	#525252
311	#606060
312	#4B4B4B
313	#343434
314	#373737
315	#3A3A3A
316	#3B3B3B
317	#3E3E3E
318	#3E3E3E
319	#3F3F3F
320	#414141
321	#3F3F3F
322	#424242
323	#454545
324	#464646
325	#484848
326	#4E4E4E
327	#565656
328	#5C5C5C
329	#616161
330	#626262
331	#5A5A5A
332	#585858
333	#595959
334	#5E5E5E
335	#656565
336	#6C6C6C
337	#707070
338	#737373
339	#767676
340	#787878
341	#797979
342	#777777
343	#777777
344	#797979
345	#717171
346	#707070
347	#737373
348	#787878
349	#767676
350	#6B6B6B
351	#676767
352	#686868
353	#666666
354	#656565
355	#656565
356	#646464
357	#626262
358	#5D5D5D
359	#5C5C5C
360	#5B5B5B
361	#5B5B5B
362	#595959
363	#575757
364	#575757
365	#565656
366	#545454
367	#515151
368	#4D4D4D
369	#4A4A4A
370	#484848
371	#474747
372	#434343
373	#2D2D2D
374	#222222
375	#2D2D2D
376	#313131
377	#292929
378	#1F1F1F
379	#1C1C1C
380	#1D1D1D
381	#1B1B1B
382	#181818
383	#161616
384	#131313
385	#111111
386	#0F0F0F
387	#111111
388	#121212
389	#0B0B0B
390	#090909
391	#070707
392	#060606
393	#040404
394	#030303
395	#020202
396	#020202
397	#020202
398	#030303
399	#030303
400	#030303
401	#030303
402	#030303
403	#030303
404	#030303
405	#030303
406	#040404
407	#030303
408	#030303
409	#040404
410	#050505
411	#040404
412	#030303
413	#030303
414	#030303
415	#030303
416	#030303
417	#050505
418	#000000
419	#000000
420	#000000
421	#363636
422	#424242
423	#3D3D3D
424	#3B3B3B
425	#3B3B3B
426	#404040
427	#454545
428	#444444
429	#3C3C3C
430	#3A3A3A
431	#3F3F3F
432	#484848
433	#525252
434	#545454
435	#565656
436	#515151
437	#505050
438	#4E4E4E
439	#4F4F4F
440	#4D4D4D
441	#4C4C4C
442	#444444
443	#3B3B3B
444	#373737
445	#393939
446	#4E4E4E
447	#6F6F6F
448	#656565
449	#515151
450	#4B4B4B
451	#595959
452	#646464
453	#4E4E4E
454	#3A3A3A
455	#3C3C3C
456	#3D3D3D
457	#3F3F3F
458	#414141
459	#434343
460	#484848
461	#454545
462	#414141
463	#464646
464	#484848
465	#4A4A4A
466	#4D4D4D
467	#4F4F4F
468	#555555
469	#5C5C5C
470	#5E5E5E
471	#5F5F5F
472	#595959
473	#525252
474	#545454
475	#575757
476	#5C5C5C
477	#626262
478	#676767
479	#696969
480	#6F6F6F
481	#757575
482	#757575
483	#767676
484	#737373
485	#6A6A6A
486	#707070
487	#737373
488	#777777
489	#7A7A7A
490	#6D6D6D
491	#6A6A6A
492	#6B6B6B
493	#656565
494	#636363
495	#616161
496	#616161
497	#616161
498	#5D5D5D
499	#5A5A5A
500	#5A5A5A
501	#5A5A5A
502	#585858
503	#575757
504	#555555
505	#535353
506	#525252
507	#4E4E4E
508	#4B4B4B
509	#484848
510	#474747
511	#454545
512	#3A3A3A
513	#2E2E2E
514	#353535
515	#414141
516	#3B3B3B
517	#313131
518	#212121
519	#1A1A1A
520	#1D1D1D
521	#1E1E1E
522	#1E1E1E
523	#1C1C1C
524	#191919
525	#171717
526	#151515
527	#151515
528	#181818
529	#131313
530	#111111
531	#0E0E0E
532	#0C0C0C
533	#0C0C0C
534	#0A0A0A
535	#080808
536	#060606
537	#050505
538	#030303
539	#030303
540	#030303
541	#030303
542	#030303
543	#030303
544	#030303
545	#030303
546	#030303
547	#030303
548	#030303
549	#030303
550	#030303
551	#030303
552	#030303
553	#030303
554	#030303
555	#020202
556	#020202
557	#020202
558	#000000
559	#000000
560	#000000
561	#333333
562	#414141
563	#3F3F3F
564	#3E3E3E
565	#3E3E3E
566	#434343
567	#484848
568	#464646
569	#3A3A3A
570	#3D3D3D
571	#434343
572	#454545
573	#565656
574	#606060
575	#5D5D5D
576	#555555
577	#555555
578	#525252
579	#4F4F4F
580	#4E4E4E
581	#4F4F4F
582	#4A4A4A
583	#424242
584	#3A3A3A
585	#383838
586	#383838
587	#4C4C4C
588	#5C5C5C
589	#5F5F5F
590	#535353
591	#535353
592	#5E5E5E
593	#646464
594	#4E4E4E
595	#3C3C3C
596	#3F3F3F
597	#424242
598	#444444
599	#474747
600	#4A4A4A
601	#4B4B4B
602	#454545
603	#464646
604	#4A4A4A
605	#4B4B4B
606	#4E4E4E
607	#505050
608	#515151
609	#565656
610	#5B5B5B
611	#5D5D5D
612	#616161
613	#5E5E5E
614	#585858
615	#555555
616	#595959
617	#5D5D5D
618	#626262
619	#656565
620	#6A6A6A
621	#707070
622	#787878
623	#747474
624	#717171
625	#6A6A6A
626	#6F6F6F
627	#6D6D6D
628	#707070
629	#767676
630	#6A6A6A
631	#6A6A6A
632	#6B6B6B
633	#646464
634	#626262
635	#626262
636	#636363
637	#606060
638	#5C5C5C
639	#5A5A5A
640	#595959
641	#585858
642	#595959
643	#595959
644	#565656
645	#525252
646	#4F4F4F
647	#4D4D4D
648	#4B4B4B
649	#484848
650	#464646
