group	fill
1	#62036A
2	#660467
3	#690464
4	#6C035F
5	#7F0F64
6	#951C69
7	#930945
8	#B81F4B
9	#CD0E24
10	#9B5417
11	#19C817
12	#16A816
13	#219C21
14	#0E790E
15	#0C710C
16	#0C790C
17	#1B9E1B
18	#0CBA0C
19	#B09509
20	#BD082B
21	#A12165
22	#660E79
23	#380092
24	#1834BF
25	#04B94C
26	#049600
27	#047C04
28	#046604
29	#045204
30	#044004
31	#043204
32	#042404
33	#041A04
34	#040D04
35	#040504
36	#030300
37	#03039D
38	#0202D5
39	#0202CE
40	#0000D5
41	#0B0B8B
42	#17170E
43	#1F1F1F
44	#212121
45	#202020
46	#232323
47	#2A2A2A
48	#333333
49	#4E4E4E
50	#727272
51	#7A7A7A
52	#7C7C7C
53	#7C7C7C
54	#797979
55	#797979
56	#797979
57	#7A7A7A
58	#828282
59	#858585
60	#848484
61	#8A8A8A
62	#8D8D8D
63	#838383
64	#7F7F7F
65	#7E7E7E
66	#838383
67	#858585
68	#848484
69	#878787
70	#888888
71	#898989
72	#878787
73	#828282
74	#7F7F7F
75	#7E7E7E
76	#747474
77	#757575
78	#757575
79	#707070
80	#646464
81	#535353
82	#4E4E4E
83	#464646
84	#393939
85	#2F2F2F
86	#2C2C2C
87	#2C2C2C
88	#2B2B2B
89	#212121
90	#1A1A1A
91	#111111
92	#070707
93	#030303
94	#010101
95	#010101
96	#020202
97	#020202
98	#020202
99	#020202
100	#020202
101	#030303
102	#030303
103	#030303
104	#030303
105	#040404
106	#040404
107	#040404
108	#040404
109	#040404
110	#040404
111	#040404
112	#040404
113	#040404
114	#040404
115	#040404
116	#040404
117	#040400
118	#04046A
119	#0404D5
120	#0404C2
121	#0404BD
122	#0404BD
123	#0404BD
124	#0404CD
125	#04034E
126	#040B00
127	#042904
128	#034F03
129	#007900
130	#00B585
131	#1584BD
132	#3B0090
133	#5B0472
134	#73045A
135	#890443
136	#990433
137	#A1042B
138	#AC0420
139	#B3041B
140	#B50419
141	#5F036C
142	#63046A
143	#650367
144	#680362
145	#B4479E
146	#DA64B2
147	#BE5898
148	#E65180
149	#535369
150	#363665
151	#584F5D
152	#4D9E4C
153	#659A65
154	#32AD32
155	#56C656
156	#3BB13B
157	#6CD76C
158	#563E56
159	#D2A028
160	#6D395F
161	#C85FA6
162	#711987
163	#330092
164	#1633C1
165	#03B74D
166	#049500
167	#047B04
168	#046504
169	#045104
170	#044004
171	#043204
172	#042404
173	#041A04
174	#040D04
175	#030403
176	#030300
177	#03039D
178	#0202D5
179	#0202CE
180	#0202D7
181	#0C0C8D
182	#16160D
183	#212121
184	#272727
185	#242424
186	#252525
187	#2A2A2A
188	#2F2F2F
189	#383838
190	#525252
191	#747474
192	#7B7B7B
193	#7A7A7A
194	#797979
195	#787878
196	#777777
197	#787878
198	#848484
199	#858585
200	#848484
201	#8A8A8A
202	#888888
203	#7E7E7E
204	#7B7B7B
205	#7C7C7C
206	#818181
207	#858585
208	#838383
209	#878787
210	#858585
211	#848484
212	#878787
213	#8A8A8A
214	#848484
215	#808080
216	#767676
217	#727272
218	#6F6F6F
219	#666666
220	#535353
221	#484848
222	#424242
223	#404040
224	#373737
225	#2F2F2F
226	#2D2D2D
227	#313131
228	#2E2E2E
229	#222222
230	#1C1C1C
231	#151515
232	#0C0C0C
233	#080808
234	#060606
235	#030303
236	#010101
237	#020202
238	#020202
239	#020202
240	#020202
241	#020202
242	#020202
243	#030303
244	#000000
245	#020202
246	#000000
247	#000000
248	#040404
249	#040404
250	#040404
251	#040404
252	#040404
253	#040404
254	#040404
255	#040404
256	#040404
257	#040400
258	#04046A
259	#0404D5
260	#0404C2
261	#0404BD
262	#0404BD
263	#0404BD
264	#0404CD
265	#04034E
266	#040C00
267	#022702
268	#055105
269	#249E23
270	#32C256
271	#2C7EAF
272	#360197
273	#570374
274	#71045C
275	#850447
276	#950437
277	#9E042F
278	#A90424
279	#AF041E
280	#B1041C
281	#5B0371
282	#5F046E
283	#60036A
284	#640266
285	#BD55B2
286	#D562B6
287	#9566AD
288	#B21F53
289	#615674
290	#2C6288
291	#507366
292	#28CB28
293	#3FC73E
294	#479B47
295	#7FBE7F
296	#5EE25E
297	#6BCD6A
298	#6B0970
299	#CF5D34
300	#96466E
301	#C65DAA
302	#651184
303	#300097
304	#1431C5
305	#03B351
306	#049100
307	#047904
308	#046404
309	#045004
310	#043F04
311	#043104
312	#042404
313	#031903
314	#040C04
315	#030403
316	#030300
317	#02029C
318	#0202D5
319	#0101CD
320	#0303D8
321	#111192
322	#1C1C12
323	#232323
324	#2A2A2A
325	#2C2C2C
326	#2B2B2B
327	#2D2D2D
328	#313131
329	#343434
330	#3A3A3A
331	#525252
332	#727272
