group	fill
1	#080808
2	#080808
3	#080808
4	#090909
5	#090909
6	#090909
7	#080808
8	#090909
9	#080808
10	#070707
11	#080808
12	#070707
13	#070707
14	#060606
15	#060606
16	#060606
17	#050505
18	#050505
19	#050505
20	#040404
21	#040404
22	#040404
23	#040404
24	#040404
25	#040404
26	#050505
27	#050505
28	#050505
29	#050505
30	#050505
31	#060606
32	#060606
33	#080808
34	#080808
35	#080808
36	#070707
37	#070707
38	#070707
39	#070707
40	#070707
41	#070707
42	#070707
43	#070707
44	#060606
45	#060606
46	#060606
47	#060606
48	#060606
49	#060606
50	#060606
51	#070707
52	#060606
53	#060606
54	#060606
55	#060606
56	#060606
57	#060606
58	#060606
59	#050505
60	#050505
61	#050505
62	#070707
63	#181818
64	#3E3E3E
65	#5D5D5D
66	#686868
67	#6A6A6A
68	#707070
69	#777777
70	#7E7E7E
71	#848484
72	#8D8D8D
73	#929292
74	#979797
75	#9C9C9C
76	#A2A2A2
77	#9E9E9E
78	#969696
79	#868686
80	#7E7E7E
81	#7D7D7D
82	#848484
83	#969696
84	#A2A2A2
85	#ABABAB
86	#A6A6A6
87	#9F9F9F
88	#9D9D9D
89	#929292
90	#808080
91	#717171
92	#6C6C6C
93	#6F6F6F
94	#6B6B6B
95	#555555
96	#2E2E2E
97	#0B0B0B
98	#060606
99	#070707
100	#070707
101	#080808
102	#080808
103	#070707
104	#070707
105	#080808
106	#080808
107	#090909
108	#090909
109	#090909
110	#080A08
111	#080B08
112	#080B08
113	#080B08
114	#080808
115	#080808
116	#080800
117	#0808A1
118	#0808D0
119	#0808BD
120	#0707AE
121	#0909A1
122	#10109C
123	#0D0D8F
124	#090983
125	#0A0A7F
126	#0D0D82
127	#0F0F8A
128	#0D0D91
129	#090998
130	#0909A5
131	#0B0BB6
132	#0B0BC3
133	#0A0AD3
134	#0A0AA6
135	#0A0A02
136	#0A0A0A
137	#0A0C0A
138	#090E09
139	#090F09
140	#090F09
141	#090909
142	#0A0A0A
143	#0A0A0A
144	#0A0A0A
145	#0A0A0A
146	#0A0A0A
147	#090909
148	#0A0A0A
149	#0A0A0A
150	#080808
151	#090909
152	#080808
153	#080808
154	#070707
155	#070707
156	#060606
157	#060606
158	#050505
159	#050505
160	#050505
161	#050505
162	#050505
163	#050505
164	#050505
165	#050505
166	#060606
167	#060606
168	#060606
169	#060606
170	#080808
171	#0A0A0A
172	#0C0C0C
173	#090909
174	#080808
175	#080808
176	#080808
177	#080808
178	#080808
179	#080808
180	#080808
181	#080808
182	#080808
183	#080808
184	#070707
185	#070707
186	#070707
187	#070707
188	#060606
189	#060606
190	#060606
191	#060606
192	#060606
193	#060606
194	#060606
195	#060606
196	#060606
197	#060606
198	#060606
199	#050505
200	#050505
201	#050505
202	#090909
203	#232323
204	#4A4A4A
205	#676767
206	#707070
207	#727272
208	#777777
209	#7E7E7E
210	#858585
211	#8C8C8C
212	#979797
213	#9D9D9D
214	#A0A0A0
215	#A1A1A1
216	#A2A2A2
217	#A6A6A6
218	#A4A4A4
219	#969696
220	#8E8E8E
221	#8C8C8C
222	#919191
223	#A0A0A0
224	#AEAEAE
225	#AFAFAF
226	#ABABAB
227	#A6A6A6
228	#A3A3A3
229	#989898
230	#838383
231	#777777
232	#747474
233	#767676
234	#737373
235	#5B5B5B
236	#313131
237	#0F0F0F
238	#060606
239	#070707
240	#070707
241	#080808
242	#080808
243	#080808
244	#080808
245	#090909
246	#090909
247	#0A0A0A
248	#0A0A0A
249	#090909
250	#080908
251	#080B08
252	#080B08
253	#080B08
254	#090909
255	#090909
256	#090901
257	#0909A8
258	#0909D4
